<span class="LineNumber"> 001 </span>ภายใน    เป็นข้าศึกภายใน  ๓  ประการเป็นไฉน ?   คือ   โลภะ  ๑    โทสะ  ๑
<span class="LineNumber"> 002 </span>โมหะ  ๑    ดูก่อนภิกษุทั้งหลาย    อกุศลธรรม  ๓  ประการนี้แล    เป็นอมิตร
<span class="LineNumber"> 003 </span>เป็นศัตรู   เป็นเพชฌฆาต    เป็นข้าศึกภายใน.
<span class="LineNumber"> 004 </span>	        <B>โลภะให้เกิดความฉิบหาย  โลภะทำจิต
<span class="LineNumber"> 005 </span>	ให้กำเริบ  ชนไม่รู้สึกโลภะนั้นอันเกิดแล้ว
<span class="LineNumber"> 006 </span>	ในภายในว่าเป็นภัย    คนโลภย่อมไม่รู้
<span class="LineNumber"> 007 </span>	ประโยชน์นี้   ย่อมไม่เห็นธรรม  โลภะย่อม
<span class="LineNumber"> 008 </span>	ครอบงำนรชนในขณะใด  ความมืดตื้อ
<span class="LineNumber"> 009 </span>	ย่อมมีในขณะนั้น    ก็ผู้ใดละความโลภได้
<span class="LineNumber"> 010 </span>	ขาด   ย่อมไม่โลภในอารมณ์เป็นที่ตั้งแห่ง
<span class="LineNumber"> 011 </span>	ความโลภ   ความโลภอันอริยมรรคย่อมละ
<span class="LineNumber"> 012 </span>	เสียได้จากบุคคลนั้น  เปรียบเหมือนหยดน้ำ
<span class="LineNumber"> 013 </span>	ตกไปจากใบบัวฉะนั้น.
<span class="LineNumber"> 014 </span>	โทสะให้เกิดความฉิบหาย  โทสะทำ
<span class="LineNumber"> 015 </span>	จิตให้กำเริบ   ชนไม่รู้จักโทสะนั้นอันเกิด
<span class="LineNumber"> 016 </span>	ในภายในว่าเป็นภัย  คนโกรธย่อมไม่รู้จัก
<span class="LineNumber"> 017 </span>	ประโยชน์   ย่อมไม่เห็นธรรม   โทสะย่อม
<span class="LineNumber"> 018 </span>	ครอบงำนรชนในขณะใด    ความมืดตื้อ
<span class="LineNumber"> 019 </span>	ย่อมมีในขณะนั้น  ก็บุคคลใดละโทสะได้
<span class="LineNumber"> 020 </span>	ขาด   ย่อมไม่ประทุษร้ายในอารมณ์เป็นที่
<span class="LineNumber"> 021 </span>	ตั้งแห่งความประทุษร้าย    โทสะอันอริย-
<span class="LineNumber"> 022 </span>	มรรคย่อมละเสียได้จากบุคคลนั้น  เปรียบ                	
<span class="LineNumber"> 023 </span>	เหมือนผลตาลสุกหลุดจากขั้วฉะนั้น.</B>
