<span class="LineNumber"> 001 </span>          <B>พระผู้มีพระภาคเจ้า</B>ได้ตรัสเนื้อความนี้แล้ว   ในพระสูตรนั้น   <B>พระ-
<span class="LineNumber"> 002 </span>ผู้มีพระภาคเจ้า</B>  ตรัสคาถาประพันธ์ดังนี้ว่า
<span class="LineNumber"> 003 </span>	          <B>นักปราชญ์ปรารถนาสุข  ๓ ประการ
<span class="LineNumber"> 004 </span>	คือ  ความสรรเสริญ  ๑   การได้โภคทรัพย์ 
<span class="LineNumber"> 005 </span>	เครื่องปลื้มใจ  ๑   ความบันเทิงในสวรรค์ 
<span class="LineNumber"> 006 </span>	ในโลกหน้า  ๑  พึงรักษาศีล  ถ้าว่าบุคคล
<span class="LineNumber"> 007 </span>	แม้ไม่กระทำความชั่ว แต่เข้าไปเสพบุคคล
<span class="LineNumber"> 008 </span>	ผู้กระทำความชั่วอยู่ไซร้   บุคคลนั้น  เป็น
<span class="LineNumber"> 009 </span>	ผู้อัน บุคคลพึงรังเกียจในเพราะความชั่ว
<span class="LineNumber"> 010 </span>	และโทษของบุคคลผู้เสพคนชั่วนี้    ย่อม
<span class="LineNumber"> 011 </span>	งอกงาม.
<span class="LineNumber"> 012 </span>	        บุคคลย่อมกระทำบุคคลเช่นใดให้ 
<span class="LineNumber"> 013 </span>	เป็นมิตร  และย่อมเข้าไปเสพบุคคลเช่นใด
<span class="LineNumber"> 014 </span>	บุคคลนั้นแลเป็นผู้เช่นกับด้วยบุคคลนั้น
<span class="LineNumber"> 015 </span>	เพราะว่าการอยู่ร่วมกันเป็นเช่นนั้น  คนชั่ว
<span class="LineNumber"> 016 </span>	ซ่องเสพบุคคลอื่นผู้บริสุทธิ์โดยปกติอยู่
<span class="LineNumber"> 017 </span>	ย่อมทำบุคคลอื่นผู้บริสุทธิ์โดยปกติที่
<span class="LineNumber"> 018 </span>	ซ่องเสพตน    ให้ติดเปื้อนด้วยความชั่ว
<span class="LineNumber"> 019 </span>	เหมือนลูกศรที่แช่ยาพิษ   ถูกยาพิษติดเปื้อน
<span class="LineNumber"> 020 </span>	แล้ว ย่อมทำแล่งลูกศรซึ่งไม่ติดเปื้อนแล้ว
<span class="LineNumber"> 021 </span>	ให้ติดเปื้อนด้วยยาพิษ  ฉะนั้น.</B>
