<span class="LineNumber"> 001 </span>		เล่มที่ 44  วิปสฺสีพุทฺธวํสวณฺณนา  หน้า  433  

<span class="LineNumber"> 002 </span>สปริวารสฺส  ทสพลสฺส  อสมพลสีลสฺส  กรุณาสีตลหทยสฺส  
<span class="LineNumber"> 003 </span>สกฺการกรณตฺถํ  สตฺตรตนมยํ  จนฺทมณฺฑลสงฺกาสํ  ทฏฺ€พฺพ-  
<span class="LineNumber"> 004 </span>สารมณฺฑํ  มณฺฑปํ  กาเรตฺวา  ตตฺถ  นิสีทาเปตฺวา  สตฺตาหํ  
<span class="LineNumber"> 005 </span>ทิพฺพวิภวานุรูปํ  มหาทานํ  ทตฺวา  สตฺตรตนขจิตํ  มหารหํ  
<span class="LineNumber"> 006 </span>สุวณฺณมยํ  นานามณิชุติวิสรสมุชฺชลํ  ปี€ึ  ภควโต  อทาสิ ฯ  
<span class="LineNumber"> 007 </span>ตทา  นํ  ปี€านุโมทนาวสาเน  อิโต  อยํ  เอกนวุติกปฺเป พุทฺโธ  
<span class="LineNumber"> 008 </span>ภวิสฺสตีติ พฺยากาสิ ฯ เตน วุตฺตํ  
<span class="LineNumber"> 009 </span>		อหนฺเตน สมเยน		นาคราชา มหิทฺธิโก  
<span class="LineNumber"> 010 </span>		อตุโล นาม นาเมน		ปุฺวนฺโต ชุตินฺธโร ฯ  
<span class="LineNumber"> 011 </span>		เนกานํ นาคโกฏีนํ		ปริวาเรตฺวานหํ ตทา  
<span class="LineNumber"> 012 </span>		วชฺชนฺโต ทิพฺพตุริเยหิ	โลกเชฏฺ€ํ อุปาคมึ ฯ  
<span class="LineNumber"> 013 </span>		อุปสงฺกมิตฺวา สมฺพุทฺธํ	วิปสฺสึ โลกนายกํ  
<span class="LineNumber"> 014 </span>		มณิมุตฺตรตนขจิตํ		สพฺพาภรณภูสิตํ  
<span class="LineNumber"> 015 </span>		นิมนฺเตตฺวา ธมฺมราชสฺส	สุวณฺณปี€มทาสหํ ฯ  
<span class="LineNumber"> 016 </span>		โสปิ มํ พุทฺโธ พฺยากาสิ	สงฺฆมชฺเฌ นิสีทิย  
<span class="LineNumber"> 017 </span>		เอกนวุติโต กปฺเป		อยํ พุทฺโธ ภวิสฺสติ ฯ  
<span class="LineNumber"> 018 </span>		อหุ กปิลวฺหยา รมฺมา	นิกฺขมิตฺวา ตถาคโต  
<span class="LineNumber"> 019 </span>		ปธานํ ปทหิตฺวาน		กตฺวา ทุกฺกรการิกํ ฯ  
<span class="LineNumber"> 020 </span>		อชปาลรุกฺขมูลสฺมึ		นิสีทิตฺวา ตถาคโต  
<span class="LineNumber"> 021 </span>		ตตฺถ ปายาสํ ปคฺคยฺห	เนรฺชรมุเปหิติ ฯ  
