<span class="LineNumber"> 001 </span>	เล่มที่ 44  กสฺสปพุทฺธวํสวณฺณนา  หน้า  479  

<span class="LineNumber"> 002 </span>ปพฺพชิ ฯ  โส  อารทฺธวีริโย  ตีณิ  ปิฏกานิ อุคฺคเหตฺวา  
<span class="LineNumber"> 003 </span>วตฺตปฏิปตฺติยา พุทฺธสาสนํ โสเภสิ ฯ โสปิ ตํ สตฺถา  
<span class="LineNumber"> 004 </span>พฺยากาสิ ฯ เตน วุตฺตํ  
<span class="LineNumber"> 005 </span>		อหํ ตทา มาณวโก		โชติปาโลติ วิสฺสุโต  
<span class="LineNumber"> 006 </span>		อชฺฌายโก มนฺตธโร	ติณฺณํ เวทาน ปารคู ฯ  
<span class="LineNumber"> 007 </span>		ลกฺขเณ อิติหาเส จ		สธมฺเม ปารมึ คโต  
<span class="LineNumber"> 008 </span>		ภูมนฺตลิกฺขกุสโล		กตวิชฺโช อนวโย (๑) ฯ  
<span class="LineNumber"> 009 </span>		กสฺสปสฺส ภควโต		ฆฏิกาโร นามุปฏฺ€โก  
<span class="LineNumber"> 010 </span>		สคารโว สปฺปติสฺโส	นิพฺพุโต ตติเย ผเล ฯ  
<span class="LineNumber"> 011 </span>		อาทาย มํ ฆฏีกาโร		อุปคฺฉิ กสฺสปํ ชินํ  
<span class="LineNumber"> 012 </span>		ตสฺส ธมฺมํ สุณิตฺวาน	ปพฺพชึ ตสฺส สนฺติเก ฯ  
<span class="LineNumber"> 013 </span>		อารทฺธวีริโย หุตฺวา	วตฺตาวตฺเตสุ โกวิโท  
<span class="LineNumber"> 014 </span>		น กฺวจิ ปริหายามิ		ปูเรสึ ชินสาสนํ ฯ  
<span class="LineNumber"> 015 </span>		ยาวตา พุทฺธภณิตํ		นวงฺคํ ชินสาสนํ  
<span class="LineNumber"> 016 </span>		สพฺพํ ปริยาปุณิตฺวาน	โสภยึ ชินสาสนํ ฯ  
<span class="LineNumber"> 017 </span>		มม อจฺฉริยํ ทิสฺวา		โสปิ พุทฺโธ วิยากริ  
<span class="LineNumber"> 018 </span>		อิมมฺหิ ภทฺทเก กปฺเป	อยํ พุทฺโธ ภวิสฺสติ ฯ  
<span class="LineNumber"> 019 </span>		อหุ กปิลวฺหยา รมฺมา ฯเปฯ  เหสฺสาม สมฺมุขา อิมํ ฯ  
<span class="LineNumber"> 020 </span>		ตสฺสาปิ วจนํ สุตฺวา	ภิยฺโย จิตฺตํ ปสาทยึ  
<span class="LineNumber"> 021 </span># ๑. สี. ยุ. อนามโย ฯ  
