<span class="LineNumber"> 001 </span>		เล่มที่ 44  สุเมธปตฺถนากถาวณฺณนา  หน้า  185  

<span class="LineNumber"> 002 </span>อภิตฺถวึสุ ฯ  เตน วุตฺตํ  
<span class="LineNumber"> 003 </span>		อิทํ สุตฺวาน วจนํ		อสมสฺส มเหสิโน  
<span class="LineNumber"> 004 </span>		อาโมทิตา นรมรู		พุทฺธพีชํ กิร (๑) อยํ ฯ  
<span class="LineNumber"> 005 </span>		อุกฺกุฏฺ€ิสทฺทา วตฺตนฺติ	อปฺโผเฏนฺติ หสนฺติ จ  
<span class="LineNumber"> 006 </span>		กตฺชลี นมสฺสนฺติ		ทสสหสฺสี สเทวกา ฯ  
<span class="LineNumber"> 007 </span>		ยทิมสฺส โลกนาถสฺส	วิรชฺฌิสฺสามิ สาสนํ  
<span class="LineNumber"> 008 </span>		อนาคตมฺหิ อทฺธาเน		เหสฺสาม สมฺมุขา อิมํ ฯ  
<span class="LineNumber"> 009 </span>		ยถา มนุสฺสา นทึ ตรนฺตา	ปฏิติตฺถํ วิรชฺฌิย  
<span class="LineNumber"> 010 </span>		เหฏฺ€าติตฺเถ คเหตฺวาน	อุตฺตรนฺติ มหานทึ ฯ  
<span class="LineNumber"> 011 </span>		เอวเมว มยํ สพฺเพ		ยทิ มุฺจามิมํ ชินํ  
<span class="LineNumber"> 012 </span>		อนาคตมฺหิ อทฺธาเน		เหสฺสาม สมฺมุขา อิมํ ฯ  
<span class="LineNumber"> 013 </span>		ทีปงฺกโร โลกวิทู		อาหุตีนํ ปฏิคฺคโห  
<span class="LineNumber"> 014 </span>		มม กมฺมํ ปกิตฺเตตฺวา	ทกฺขิณปาทมุทฺธริ ฯ  
<span class="LineNumber"> 015 </span>		เย ตตฺถาสุํ ชินปุตฺตา	ปทกฺขิณมกํสุ มํ  
<span class="LineNumber"> 016 </span>		เทวา มนุสฺสา อสุรา จ	อภิวาเทตฺวาน ปกฺกมุํ ฯ  
<span class="LineNumber"> 017 </span>		ทสฺสนํ เม อติกฺกนฺเต	สสงฺเฆ โลกนายเก  
<span class="LineNumber"> 018 </span>		สยนา วุฏฺ€หิตฺวาน		ปลฺลงฺกํ อาภุชึ ตทา ฯ  
<span class="LineNumber"> 019 </span>		สุเขน สุขิโต โหมิ		ปาโมชฺเชน ปโมทิโต  
<span class="LineNumber"> 020 </span>		ปีติยา จ อภิสฺสนฺโน		ปลฺลงฺกํ อาภุชึ ตทา ฯ  
<span class="LineNumber"> 021 </span># ๑. สี. ยุ พุทฺธพีชงฺกโร อยํ ฯ  
