<span class="LineNumber"> 001 </span>		เล่มที่ 44  พุทธวํสวณฺณนา  หน้า  186  

<span class="LineNumber"> 002 </span>		ปลฺลงฺเกน นิสีทิตฺวา		เอวํ จินฺเตสหํ ตทา  
<span class="LineNumber"> 003 </span>		วสีภูโต อหํ ฌาเน		อภิฺาปารมึ คโต ฯ  
<span class="LineNumber"> 004 </span>		สหสฺสิยมฺหิ โลกมฺหิ	อิสโย นตฺถิ เม สมา  
<span class="LineNumber"> 005 </span>		อสโม อิทฺธิธมฺเมสุ		อลภึ อีทิสํ สุขํ ฯ  
<span class="LineNumber"> 006 </span>		ปลฺลงฺกาภุชเน มยฺหํ		ทสสหสฺสาธิวาสิโน  
<span class="LineNumber"> 007 </span>		มหานาทํ ปวตฺเตสุํ		ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 008 </span>		ยา ปุพฺเพ โพธิสตฺตานํ	ปลฺลงฺกวรมาภุเช  
<span class="LineNumber"> 009 </span>		นิมิตฺตานิ ปทิสฺสนฺติ	ตานิ อชฺช ปทิสฺสเร ฯ  
<span class="LineNumber"> 010 </span>		สีตํ พฺยปคตํ โหติ		อุณฺหฺจ อุปสมฺมติ  
<span class="LineNumber"> 011 </span>		ตานิ อชฺช ปทิสฺสนฺติ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 012 </span>		ทสสหสฺสี โลกธาตุ		นิสฺสทฺทา โหนฺติ นิรากุลา  
<span class="LineNumber"> 013 </span>		ตานิ อชฺช ปทิสฺสนฺติ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 014 </span>		มหาวาตา น วายนฺติ		น สนฺทนฺติ สวนฺติโย  
<span class="LineNumber"> 015 </span>		ตานิ อชฺช ปทิสฺสนฺติ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 016 </span>		ถลชา ทกชา ปุปฺผา		สพฺเพ ปุปฺผนฺติ ตาวเท  
<span class="LineNumber"> 017 </span>		เตปชฺช ปุปฺผิตา สพฺเพ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 018 </span>		ลตา วา ยทิ วา รุกฺขา	ผลภารา โหนฺติ ตาวเท  
<span class="LineNumber"> 019 </span>		เตปชฺช ผลิตา สพฺเพ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 020 </span>		อากาสฏฺ€า จ ภุมฺมฏฺ€า	รตนา โชตนฺติ ตาวเท  
<span class="LineNumber"> 021 </span>		เตปชฺช รตนา โชตนฺติ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
