<span class="LineNumber"> 001 </span>		เล่มที่ 44  นารทพุทฺธวํสวณฺณนา  หน้า  345  

<span class="LineNumber"> 002 </span>อโหสิ ฯ  สุเทโว  นาม  ขตฺติโย  ปิตา  อโนมา  นาม  มาตา  
<span class="LineNumber"> 003 </span>ภทฺทสาโล  จ  ชิตมิตฺโต  จ  เทฺว  อคฺคสาวกา  วาเสฏฺโ€  
<span class="LineNumber"> 004 </span>นาม  อุปฏฺ€าโก  อุตฺตรา  จ  ผคฺคุนี  จ  เทฺว  อคฺคสาวิกา  
<span class="LineNumber"> 005 </span>มหาโสณรุกฺโข  โพธิ  สรีรํ  อฏฺ€าสีติหตฺถุพฺเพธํ  อโหสิ ฯ  ตสฺส  
<span class="LineNumber"> 006 </span>สรีรปฺปภา  นิจฺจํ  โยชนํ  ผรติ  นวุติวสฺสสหสฺสานิ  อายุ  ตสฺส  
<span class="LineNumber"> 007 </span>ปน  วิชิตเสนา  นาม  อคฺคมเหสี  นนฺทุตฺตรกุมาโร  นามสฺส  
<span class="LineNumber"> 008 </span>ปุตฺโต  อโหสิ ฯ  วิชิโต  วิชิตาวี  วิชิตาภิราโมติ  ตโย  ปาสาทา  
<span class="LineNumber"> 009 </span>อเหสุํ ฯ  โส  นววสฺสสหสฺสานิ  อคารํ  อชฺฌาวสิ ฯ  โส  ปทสาว  
<span class="LineNumber"> 010 </span>มหาภินิกฺขมนํ  นิกฺขมีติ ฯ  เตน  วุตฺตํ  
<span class="LineNumber"> 011 </span>		นครํ ธฺวตี นาม		สุเทโว นาม ขตฺติโย  
<span class="LineNumber"> 012 </span>		อโนมา นาม ชนิกา		นารทสฺส มเหสิโน ฯ  
<span class="LineNumber"> 013 </span>		ภทฺทสาโล ชิตมิตฺโต	อเหสุํ อคฺคสาวกา  
<span class="LineNumber"> 014 </span>		วาเสฏฺโ€ นามุปฏฺ€าโก	นารทสฺส มเหสิโน ฯ  
<span class="LineNumber"> 015 </span>		อุตฺตรา ผคฺคุนี เจว		อเหสุํ อคฺคสาวิกา  
<span class="LineNumber"> 016 </span>		โพธิ ตสฺส ภควโต		มหาโสโณติ วุจฺจติ ฯ  
<span class="LineNumber"> 017 </span>		อฏฺ€าสีติรตนานิ		อจฺจุคฺคโต มหามุนิ  
<span class="LineNumber"> 018 </span>		กฺจนคฺฆิยสงฺกาโส	ทสสหสฺสี วิโรจติ ฯ  
<span class="LineNumber"> 019 </span>		ตสฺส พฺยามปฺปภา กายา	นิทฺธาวติ ทิโสทิสํ  
<span class="LineNumber"> 020 </span>		นิรนฺตรํ ทิวารตฺตึ		โยชนํ ผรเต สทา ฯ  
<span class="LineNumber"> 021 </span>		น เกจิ เตน สมเยน		สมนฺตา โยชเน ชนา  
<span class="LineNumber"> 022 </span>		อุกฺกาปทีเป อุชฺชาเลนฺติ	พุทฺธรํสีหิ โอตฺถฏา ฯ  
