<span class="LineNumber"> 001 </span>		เล่มที่ 44  พุทธวํสวณฺณนา  หน้า  444  

<span class="LineNumber"> 002 </span>หตฺถิยาเนน นิกฺขมิ ฯ เตน วุตฺตํ  
<span class="LineNumber"> 003 </span>		นครํ อรุณวตี นาม		อรุโณ นาม ขตฺติโย  
<span class="LineNumber"> 004 </span>		ปภาวตี นาม ชนิกา		สิขิสฺสาปิ มเหสิโน ฯ  
<span class="LineNumber"> 005 </span>		สตฺตวสฺสสหสฺสานิ	อคารํ อชฺฌาวสิ โส  
<span class="LineNumber"> 006 </span>		สุวฑฺฒโก คิริ วาหโน	ตโย ปาสาทมุตฺตมา ฯ  
<span class="LineNumber"> 007 </span>		จตุวีสติสหสฺสานิ		นาริโย สมลงฺกตา  
<span class="LineNumber"> 008 </span>		สพฺพกามา นาม สา นารี	อตุโล นาม อตฺรโช ฯ  
<span class="LineNumber"> 009 </span>		นิมิตฺเต จตุโร ทิสฺวา	หตฺถิยาเนน นิกฺขมิ  
<span class="LineNumber"> 010 </span>		อฏฺ€มาสํ ปธานจารํ	อจรี ปุริสุตฺตโม ฯ  
<span class="LineNumber"> 011 </span>		พฺรหฺมุนา ยาจิโต สนฺโต	สิขี โลกคฺคนายโก  
<span class="LineNumber"> 012 </span>		วตฺตจกฺโก มหาวีโร	มิคทาเย นรุตฺตโม (๑) ฯ  
<span class="LineNumber"> 013 </span>		อภิภู สมฺภโว เจว		อเหสุํ อคฺคสาวกา  
<span class="LineNumber"> 014 </span>		เขมงฺกโร นามุปฏฺ€าโก	สิขิสฺสาปิ มเหสิโน ฯ  
<span class="LineNumber"> 015 </span>		สขิลา (๒) จ ปทุมา จ	อเหสุํ อคฺคสาวิกา  
<span class="LineNumber"> 016 </span>		โพธิ ตสฺส ภควโต		ปุณฺฑรีโกติ วุจฺจติ ฯ  
<span class="LineNumber"> 017 </span>		สิริวฑฺโฒ จ นนฺโท จ	อเหสุํ อคฺคุปฏฺ€กา  
<span class="LineNumber"> 018 </span>		จิตฺตา เจว สุจิตฺตา (๓) จ	อเหสุํ อคฺคุปฏฺ€ิกา ฯ  
<span class="LineNumber"> 019 </span>		อุจฺจตฺตเนน โส พุทฺโธ	สตฺตติหตฺถมุคฺคโต  
<span class="LineNumber"> 020 </span>		กฺจนคฺฆิยสงฺกาโส	ทฺวตฺตึสวรลกฺขโณ ฯ  
<span class="LineNumber"> 021 </span># ๑. ม. อิเม ปา€า นตฺถิ ฯ  ๒. สี. ยุ. มขิลา ฯ  ๓. ม. สุคุตฺตา ฯ  
