<span class="LineNumber"> 001 </span>		เล่มที่ 44  พุทธวํสวณฺณนา  หน้า  482  

<span class="LineNumber"> 002 </span>		ติสฺโส จ ภารทฺวาโช จ	อเหสุํ อคฺคสาวกา  
<span class="LineNumber"> 003 </span>		สพฺพมิตฺโต นามุปฏฺ€าโก  กสฺสปสฺส มเหสิโน ฯ  
<span class="LineNumber"> 004 </span>		อนุฬา อุรุเวฬา จ		อเหสุํ อคฺคสาวิกา  
<span class="LineNumber"> 005 </span>		โพธิ ตสฺส ภควโต		นิโคฺรโธติ ปวุจฺจติ ฯ+  
<span class="LineNumber"> 006 </span>		อุจฺจตฺตเนน โส พุทฺโธ	วีสติรตนุคฺคโต  
<span class="LineNumber"> 007 </span>		วิชฺชุลฏฺ€ีว อากาเส		จนฺโทว คหปูริโต ฯ  
<span class="LineNumber"> 008 </span>		วีสติวสฺสสหสฺสานิ	อายุ ตสฺส มเหสิโน  
<span class="LineNumber"> 009 </span>		ตาวตา ติฏฺ€มาโน โส	ตาเรสิ ชนตํ พหุํ ฯ  
<span class="LineNumber"> 010 </span>		ธมฺมตฬากํ มาปยิตฺวา	สีลํ ทตฺวา วิเลปนํ  
<span class="LineNumber"> 011 </span>		ธมฺมทุสฺสํ นิวาเสตฺวา	ธมฺมมาลํ วิภชฺชิย ฯ  
<span class="LineNumber"> 012 </span>		ธมฺมวิมลมาทาสํ		€ปยิตฺวา มหาชเน  
<span class="LineNumber"> 013 </span>		เกจิ นิพฺพานํ ปตฺเถนฺตา	ปสฺสนฺตุ เม อลงฺกรํ ฯ  
<span class="LineNumber"> 014 </span>		สีลกฺจุกํ ทตฺวาน		ฌานกวจวมฺมิตํ  
<span class="LineNumber"> 015 </span>		ธมฺมจมฺมํ ปารุปิตฺวา	ทตฺวา สนฺนาหมุตฺตมํ ฯ  
<span class="LineNumber"> 016 </span>		สติผลกํ ทตฺวาน		ติขิณํ าณกุนฺติมํ  
<span class="LineNumber"> 017 </span>		ธมฺมขคฺควรํ ทตฺวา		สีลสํสคฺคมทฺทนํ ฯ  
<span class="LineNumber"> 018 </span>		เตวิชฺชาภูสนํ ทตฺวาน	อาเวลํ จตุโร ผเล  
<span class="LineNumber"> 019 </span>		ฉฬภิฺาภรณํ ทตฺวา	ธมฺมปุปฺผปิฬนฺธนํ ฯ  
<span class="LineNumber"> 020 </span>		สทฺธมฺมปณฺฑรจฺฉตฺตํ	ทตฺวา ปาปนิวารณํ  
<span class="LineNumber"> 021 </span>		มาปยิตฺวาภยํ ปุปฺผํ		นิพฺพุโต โส สสาวโก ฯ  
