<span class="LineNumber"> 001 </span>           [๑๐๒๙]  <B>สัญโญชน์ ๑๐</B>  เป็นไฉน ?   
<span class="LineNumber"> 002 </span>           <B>สัญโญชน์  ๑๐</B>  คือ 
<span class="LineNumber"> 003 </span>           <B>๑.  กามราคสัญโญชน์</B> 
<span class="LineNumber"> 004 </span>           <B>๒.  ปฏิฆสัญโญชน์</B> 
<span class="LineNumber"> 005 </span>           <B>๓.  มานสัญโญชน์</B> 
<span class="LineNumber"> 006 </span>           <B>๔.  ทิฏฐิสัญโญชน์</B>
<span class="LineNumber"> 007 </span>           <B>๕.  วิจิกิจฉาสัญโญชน์</B>
<span class="LineNumber"> 008 </span>           <B>๖.  สีลัพพตปรามาสสัญโญชน์</B> 
<span class="LineNumber"> 009 </span>           <B>๗.  ภวราคสัญโญชน์</B> 
<span class="LineNumber"> 010 </span>           <B>๘.  อิสสาสัญโญชน์</B> 
<span class="LineNumber"> 011 </span>           <B>๙.  มัจฉริยสัญโญชน์</B>
<span class="LineNumber"> 012 </span>           <B>๑๐.  อวิชชาสัญโญชน์</B> 
<span class="LineNumber"> 013 </span>           เหล่านี้เรียกว่า  <B>สัญโญชน์  ๑๐.</B>
<span class="LineNumber"> 014 </span>           [๑๐๓๐]  <B>มิจฉัตตะ  ๑๐</B>  เป็นไฉน ?
<span class="LineNumber"> 015 </span>           <B>มิจฉัตตะ ๑๐</B>  คือ
<span class="LineNumber"> 016 </span>           ๑.  มิจฉาทิฏฐิ
<span class="LineNumber"> 017 </span>           ๒.  มิจฉาสังกัปปะ
<span class="LineNumber"> 018 </span>           ๓.  มิจฉาวาจา
<span class="LineNumber"> 019 </span>           ๔.  มิจฉากัมมันตะ
<span class="LineNumber"> 020 </span>           ๕.  มิจฉาอาชีวะ
<span class="LineNumber"> 021 </span>           ๖.  มิจฉาวายามะ
<span class="LineNumber"> 022 </span>           ๗.  มิจฉาสติ
