<span class="LineNumber"> 001 </span>	*เล่มที่ 25  ทุกนิปาตวณฺณนา  หน้า  662
	
<span class="LineNumber"> 002 </span>		อฬารมุขา(๑) หสุลา	สุสฺา (๒) ตนุมชฺฌิมา  
<span class="LineNumber"> 003 </span>		ปริวาเรสฺสนฺติ ตํ นิจฺจํ	ธชทานสฺสิทํ ผลํ ฯ  
<span class="LineNumber"> 004 </span>		ตึสกปฺปสหสฺสานิ		เทวโลเก รมิสฺสสิ  
<span class="LineNumber"> 005 </span>		อสีติกฺขตฺตุํ เทวินฺโท	เทวรชฺชํ กริสฺสสิ ฯ  
<span class="LineNumber"> 006 </span>		สหสฺสกฺขตฺตุํ ราชาปิ	จกฺกวตฺตี ภวิสฺสติ(๓)  
<span class="LineNumber"> 007 </span>		ปเทสรชฺชํ วิปุลํ		คณนาโต อสงฺขิยํ ฯ  
<span class="LineNumber"> 008 </span>		กปฺปสตสหสฺสมฺหิ		โอกฺกากกุลสมฺภโว  
<span class="LineNumber"> 009 </span>		โคตโม นาเมน โคตฺเตน	สตฺถา โลเก ภวิสฺสติ ฯ  
<span class="LineNumber"> 010 </span>		เทวโลกา จวิตฺวาน		สุกฺกมูเลน โจทิโต  
<span class="LineNumber"> 011 </span>		ปุฺกมฺเมน สฺุตฺโต(๔)  พฺรหฺมพนฺธุ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 012 </span>		อสีติโกฏึ ฉฑฺเฑตฺวา	ทาเส กมฺมกเร พหู  
<span class="LineNumber"> 013 </span>		โคตมสฺส ภควโต		สาสเน ปพฺพชิสฺสสิ ฯ  
<span class="LineNumber"> 014 </span>		อาราธยิตฺวา สมฺพุทฺธํ	โคตมํ สกฺยปุงฺควํ  
<span class="LineNumber"> 015 </span>		อุปวาโณติ นาเมน		เหสฺสสิ สตฺถุ สาวโก ฯ  
<span class="LineNumber"> 016 </span>		สตสหสฺเส กตํ กมฺมํ	ผลํ ทสฺเสสิ เม อิธ  
<span class="LineNumber"> 017 </span>		สุมุตฺโต สรเวโคว		กิเลเส ฌาปยึ (๕) มม ฯ 
<span class="LineNumber"> 018 </span>		จกฺกวตฺติสฺส สนฺตสฺส	จาตุทฺทีปิสฺสรสฺส เม  
<span class="LineNumber"> 019 </span>		ตีณิ โยชนานิ สมนฺตา(๖)	อุสฺสียนฺติ(๗) ธชา สทา ฯ  
<span class="LineNumber"> 020 </span># ๑. ม. อฬารปมฺหา ฯ  ๒. สี. สุตฺถนา ฯ  ๓. สฺยา. ภวิสฺสสิ ฯ 
<span class="LineNumber"> 021 </span># ๔. สฺยา. สํยุตฺโต ฯ  ๕. สี. กิเลสา ฌาปิตา ฯ  ๖. สฺยา. ตีณิโยชนสมนฺตา ฯ 
<span class="LineNumber"> 022 </span># ๗. สฺยา. อุสฺสิสฺสนฺติ ฯ  ม. อุสฺสีสนฺติ ฯ  ยุ. ทสฺสิสฺสนฺติ ฯ 
