<span class="LineNumber"> 001 </span>	*เล่มที่ 25  ทุกนิปาตวณฺณนา  หน้า  584
	
<span class="LineNumber"> 002 </span>		อิธ นจฺจฺจ คีตฺจ	สมฺมตาฬสมาหิตํ  
<span class="LineNumber"> 003 </span>		ปริวาเรสฺสนฺติ มํ นิจฺจํ	พุทฺธปูชายิทํ ผลํ ฯ  
<span class="LineNumber"> 004 </span>		อุคฺคจฺฉนฺเต จ สูริเย	สาลวสฺสํ ปวสฺสติ  
<span class="LineNumber"> 005 </span>		ปุฺกมฺเมน สํยุตฺตํ	วสฺสเต สพฺพกาลิกํ ฯ  
<span class="LineNumber"> 006 </span>		อฏฺ€ารเส กปฺปสเต	โอกฺกากกุลสมฺภโว  
<span class="LineNumber"> 007 </span>		โคตโม นาม โคตฺเตน	สตฺถา โลเก ภวิสฺสติ ฯ  
<span class="LineNumber"> 008 </span>		ตสฺส ธมฺเมสุ ทายาโท	โอรโส ธมฺมนิมฺมิโต  
<span class="LineNumber"> 009 </span>		สพฺพาสเว ปริฺาย	นิพฺพายิสฺสตินาสโว ฯ  
<span class="LineNumber"> 010 </span>		ธมฺมํ อภิสเมนฺตสฺส	สาลฉทนํ (๑) ภวิสฺสติ  
<span class="LineNumber"> 011 </span>		จิตเก ฌายมานสฺส		ฉทนํ ตตฺถ เหสฺสติ ฯ  
<span class="LineNumber"> 012 </span>		วิปากํ กิตฺตยิตฺวาน	ปิยทสฺสี มหามุนิ  
<span class="LineNumber"> 013 </span>		ปริสาย ธมฺมํ เทเสสิ	ตปฺเปนฺโต ธมฺมวุฏฺ€ิยา ฯ  
<span class="LineNumber"> 014 </span>		ตึสกปฺปานิ เทเวสุ		เทวรชฺชมการยึ  
<span class="LineNumber"> 015 </span>		สฏฺ€ิ จ สตฺตกฺขตฺตุฺจ	จกฺกวตฺตี อโหสหํ ฯ  
<span class="LineNumber"> 016 </span>		เทวโลกา อิธาคนฺตฺวา	ลภามิ วิปุลํ สุขํ  
<span class="LineNumber"> 017 </span>		อิธาปิ สาลจฺฉทนํ		มณฺฑปสฺส อิทํ ผลํ ฯ  
<span class="LineNumber"> 018 </span>		อยํ ปจฺฉิมโก มยฺหํ		จริโม วตฺตเต ภโว  
<span class="LineNumber"> 019 </span>		อิธาปิ สาลจฺฉทนํ		เหสฺสติ สพฺพกาลิกํ ฯ  
<span class="LineNumber"> 020 </span>		มหามุนึ โตสยิตฺวา		โคตมํ สกฺยปุงฺควํ  
<span class="LineNumber"> 021 </span>		ปตฺโตมฺหิ อจลํ €านํ	หิตฺวา ชยปราชยํ ฯ  
<span class="LineNumber"> 022 </span># ๑. สฺยา. สาลฉทนํ ฯ
