<span class="LineNumber"> 001 </span>	*เล่มที่ 25  ติกนิปาตวณฺณนา  หน้า  774
	
<span class="LineNumber"> 002 </span>		อาฬารมุขา (๑) หสุลา	สุสฺา ตนุมชฺฌิมา  
<span class="LineNumber"> 003 </span>		ปริวาเรสฺสนฺติมํ นิจฺจํ	สํฆารามสฺสิทํ ผลํ ฯ  
<span class="LineNumber"> 004 </span>		ตึสกปฺปสหสฺสานิ		เทวโลเก รมิสฺสติ  
<span class="LineNumber"> 005 </span>		สหสฺสกฺขตฺตุํ เทวินฺโท	เทวรชฺชํ กริสฺสติ ฯ  
<span class="LineNumber"> 006 </span>		เทวราเชน ปตฺตพฺพํ	สพฺพํ ปฏิลภิสฺสติ  
<span class="LineNumber"> 007 </span>		อนูนโภโค หุตฺวาน	เทวรชฺชํ กริสฺสติ ฯ  
<span class="LineNumber"> 008 </span>		สหสฺสกฺขตฺตุํ จกฺกวตฺตี	ราชา รฏฺเ€ ภวิสฺสติ  
<span class="LineNumber"> 009 </span>		ป€พฺยา รชฺชํ วิปุลํ		คณนาโต อสงฺขิยํ ฯ  
<span class="LineNumber"> 010 </span>		กปฺปสตสหสฺสมฺหิ		โอกฺกากกุลสมฺภโว  
<span class="LineNumber"> 011 </span>		โคตโม นาม โคตฺเตน	สตฺถา โลเก ภวิสฺสติ ฯ  
<span class="LineNumber"> 012 </span>		ตสฺส ธมฺเมสุ ทายาโท	โอรโส ธมฺมนิมฺมิโต  
<span class="LineNumber"> 013 </span>		อุปาลิ นาม นาเมน	เหสฺสติ สตฺถุ สาวโก ฯ  
<span class="LineNumber"> 014 </span>		วินเย ปารมึ ปตฺวา (๒)	€านา€าเน จ โกวิโท  
<span class="LineNumber"> 015 </span>		ชินสาสนํ ธารยนฺโต (๓)  วิหริสฺสตินาสโว ฯ  
<span class="LineNumber"> 016 </span>		สพฺพเมตํ อภิฺาย	โคตโม สกฺยปุงฺคโว  
<span class="LineNumber"> 017 </span>		ภิกฺขุสงฺเฆ นิสีทิตฺวา	เอตทคฺเค €เปสฺสติ ฯ  
<span class="LineNumber"> 018 </span>		อปริเมยฺยุปาทาย		ปตฺเถมิ ตว สาสนํ  
<span class="LineNumber"> 019 </span>		โส เม อตฺโถ อนุปฺปตฺโต  สพฺพสํโยชนกฺขโย ฯ  
<span class="LineNumber"> 020 </span>		ยถา สูลาวุโต โปโส	ราชทณฺเฑน ตชฺชิโต  
<span class="LineNumber"> 021 </span>		สูเล สาตํ อวินฺทนฺโต	ปริมุตฺตึว อิจฺฉติ ฯ  
<span class="LineNumber"> 022 </span># ๑. สฺยา. อาฬารมุขา ฯ  ๒. สี. ปารมึ ปตฺโต ฯ  
<span class="LineNumber"> 023 </span># ๓. สี. โชตยนฺโต ฯ 
