<span class="LineNumber"> 001 </span>	*เล่มที่ 25  ฉฏฺ€วคฺเค โคธิกาทิจตุตฺเถรคาถาวณฺณนา   หน้า 269
	
<span class="LineNumber"> 002 </span>		สุวณฺณวณฺณํ สมฺพุทฺธํ	นิสภาชานิยํ ยถา  
<span class="LineNumber"> 003 </span>		ติธาปภินฺนํ มาตงฺคํ	กุฺชรํว มเหสินํ ฯ  
<span class="LineNumber"> 004 </span>		โอภาเสนฺตํ ทิสา สพฺพา	อุฬุราชํว ปูริตํ(๑)  
<span class="LineNumber"> 005 </span>		รถิยํ ปฏิปชฺชนฺตํ		โลกเชฏฺ€ํ อปสฺสหํ(๒) ฯ  
<span class="LineNumber"> 006 </span>		าเณ จิตฺตํ ปสาเทตฺวา	ปคฺคเหตฺวาน อฺชลึ  
<span class="LineNumber"> 007 </span>		ปสนฺนจิตฺโต สุมโน	สิทฺธตฺถมภิวาทยึ ฯ  
<span class="LineNumber"> 008 </span>		จตุนฺนวุติโต กปฺเป	ยํ กมฺมมกรึ ตทา  
<span class="LineNumber"> 009 </span>		ทุคฺคตึ นาภิชานามิ	าณสฺายิทํ ผลํ ฯ  
<span class="LineNumber"> 010 </span>		เตสตฺตติมฺหิโต กปฺเป	โสฬสาสุํ นรุตฺตมา  
<span class="LineNumber"> 011 </span>		สตฺตรตนสมฺปนฺนา	จกฺกวตฺตี มหพฺพลา ฯ  
<span class="LineNumber"> 012 </span>		กิเลสา ฌาปิตา มยฺหํ ฯเปฯ  กตํ พุทฺธสฺส สาสนนฺติ(๓) ฯ  
<span class="LineNumber"> 013 </span>				สุพาหุ  เถโร ฯ  
<span class="LineNumber"> 014 </span>		ติวรายํ นิวาสีหํ		อโหสึ มาลิโก ตทา  
<span class="LineNumber"> 015 </span>		อทฺทสํ วิรชํ พุทฺธํ		สิทฺธตฺถํ โลกปูชิตํ ฯ  
<span class="LineNumber"> 016 </span>		ปสนฺนจิตฺโต สุมโน	ปุปฺผหตฺถมทาสหํ  
<span class="LineNumber"> 017 </span>		ยตฺถ ยตฺถุปปชฺชามิ	ตสฺส กมฺมสฺส วาหสา ฯ  
<span class="LineNumber"> 018 </span>		อนุโภมิ ผลํ อิฏฺ€ํ		ปุพฺเพ สุกตมตฺตโน  
<span class="LineNumber"> 019 </span>		ปริกฺขิตฺโต สุมลฺเลหิ	ปุปฺผทานสฺสิทํ(๔) ผลํ ฯ  
<span class="LineNumber"> 020 </span># ๑. สฺยา. สาลราชํว ปุปฺผิตํ ฯ  ๒. สฺยา. นรุตฺตมํ ฯ 
<span class="LineNumber"> 021 </span># ๓. ขุ. อ. ๓๒/๑๐๔/๒๐๑ ฯ  ๔. สฺยา. สสฺาย อิทํ ฯ
