<span class="LineNumber"> 001 </span>	*เล่มที่ 25  ป€มวคฺเค  สุภูติตฺเถรคาถาวณฺณนา  หน้า 39
	
<span class="LineNumber"> 002 </span>	ราคูปสํหิตํ จิตฺตํ		ยทา อุปฺปชฺชเต มม  
<span class="LineNumber"> 003 </span>	สยํว ปจฺจเวกฺขามิ		เอกโก (๑) ตํ ทเมมหํ ฯ  
<span class="LineNumber"> 004 </span>	รชฺชเส รชฺชนีเย(๒) จ	ทุสฺสนีเย จ ทุสฺสเส  
<span class="LineNumber"> 005 </span>	มุยฺหเส โมหนีเย จ	นิกฺขมสฺสุ วนา ตุวํ ฯ  
<span class="LineNumber"> 006 </span>	วิสุทฺธานํ อยํ วาโส		นิมฺมลานํ ตปสฺสินํ  
<span class="LineNumber"> 007 </span>	มา โข วิสุทฺธํ ทูเสสิ	นิกฺขมสฺสุ วนา ตุวํ ฯ  
<span class="LineNumber"> 008 </span>	อคาริโก ภวิตฺวาน		ยทา ยุตฺตํ (๓) ลภิสฺสสิ  
<span class="LineNumber"> 009 </span>	อุโภปิ มา วิราเธสิ		นิกฺขมสฺสุ วนา ตุวํ ฯ  
<span class="LineNumber"> 010 </span>	ฉวาลาตํ ยถา กฏฺ€ํ	น กฺวจิ กิจฺจการกํ (๔)  
<span class="LineNumber"> 011 </span>	เนว คาเม อรฺเ วา	น หิ ตํ กฏฺ€สมฺมตํ ฯ  
<span class="LineNumber"> 012 </span>	ฉวาลาตูปโม ตฺวํสิ		น คิหี นาปิ สฺโต  
<span class="LineNumber"> 013 </span>	อุภโต มุตฺตโก อชฺช	นิกฺขมสฺสุ วนา ตุวํ ฯ  
<span class="LineNumber"> 014 </span>	สิยา นุ โข ตว เอตํ	โก ปชานาติ(๕) เต อิทํ  
<span class="LineNumber"> 015 </span>	สทฺธาธุรํ(๖) วหิสิ (๗) เม   โกสชฺชพหุลาย จ ฯ  
<span class="LineNumber"> 016 </span>	ชิคุจฺฉิสฺสนฺติ ตํ วิฺู	อสุจึ นาคริโก ยถา  
<span class="LineNumber"> 017 </span>	อากฑฺฒิตฺวาน อิสโย	โจทยิสฺสนฺติ ตํ สทา ฯ  
<span class="LineNumber"> 018 </span>	ตํ วิฺู ปวทิสฺสนฺติ (๘)  สมติกฺกนฺตสาสนํ  
<span class="LineNumber"> 019 </span>	สํวาสํ อลภนฺโต หิ		กถํ ชีวิหิสิ ตุวํ ฯ  
<span class="LineNumber"> 020 </span># ๑. ม. ยุ. เอกคฺโค ฯ  ๒. สฺยา. รชฺชสิ รชนีเย ฯ 
<span class="LineNumber"> 021 </span># ๓. ม. ปุตฺตํ ฯ ๔. สี. นตฺเถว กิจฺจการณํ ฯ ๕. สฺยา. ปชานิ หิ ฯ 
<span class="LineNumber"> 022 </span># ๖. สฺยา. สีฆํ ธุรํ ฯ  ๗. ยุ. ปาหิสิ ฯ  ๘. สี. ปวฑฺฒิสฺสนฺติ ฯ 
