<span class="LineNumber"> 001 </span>	      ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย
<span class="LineNumber"> 002 </span>	      กับ ฯลฯ                      มี   "     ๔ ฯลฯ
<span class="LineNumber"> 003 </span>	      ในปัจจัยที่ไม่ใช่มัคคปัจจัย
<span class="LineNumber"> 004 </span>	      กับ ฯลฯ                      มี   "     ๔
<span class="LineNumber"> 005 </span>	      ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย
<span class="LineNumber"> 006 </span>	      กับ ฯลฯ                      มี   "     ๒
<span class="LineNumber"> 007 </span>	      ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย
<span class="LineNumber"> 008 </span>	      กับ ฯลฯ                      มี   "     ๔
<span class="LineNumber"> 009 </span>	      ในปัจจัยที่ไม่ใช่นัตถิปัจจัย
<span class="LineNumber"> 010 </span>	      กับ ฯลฯ                      มี   "     ๔
<span class="LineNumber"> 011 </span>	      ในปัจจัยที่ไม่ใช่วิคตปัจจัย
<span class="LineNumber"> 012 </span>	      กับ ฯลฯ                      มี   "     ๔
<span class="LineNumber"> 013 </span>	[๖๐๙] ในอารัมมณปัจจัย
<span class="LineNumber"> 014 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๙
<span class="LineNumber"> 015 </span>	      ในอธิปติปัจจัย กับ ฯลฯ           มี   "     ๙
<span class="LineNumber"> 016 </span>	      พึงกระทำอนุโลมมาติกาให้พิสดาร
<span class="LineNumber"> 017 </span>	      ในอวิคตปัจจัย
<span class="LineNumber"> 018 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย           มีวาระ ๙
<span class="LineNumber"> 019 </span>	                    นีวรณทุกะ จบ
<span class="LineNumber"> 020 </span>	                     นีวรณิยทุกะ
<span class="LineNumber"> 021 </span>	                     ปฏิจจวาร
<span class="LineNumber"> 022 </span>	[๖๑๐] นีวรณิยธรรม อาศัยนีวรณิยธรรม เกิดขึ้น ฯลฯ
<span class="LineNumber"> 023 </span>	โลกิยทุกะฉันใด นีวรณิยทุกะก็พึงกระทำฉันนั้น ไม่มีแตกต่างกัน พึงประกอบนิวรณ์
<span class="LineNumber"> 024 </span>ด้วยนิวรณ์ ๘ ครั้ง คือ กามฉันทะ ๒ ครั้ง ปฏิฆะ ๔ ครั้ง อุทธัจจะ  และวิจิกิจฉาสองอย่างนี้ 
<span class="LineNumber"> 025 </span>อย่างละครั้ง มาติกาแห่งนีวรณทุกะ ได้ทำไว้แล้วในวารนี้
<span class="LineNumber"> 026 </span>	                   นีวรณิยทุกะ จบ
