<span class="LineNumber"> 001 </span>	      ในปัจจัยที่ไม่ใช่อธิปติปัจจัย
<span class="LineNumber"> 002 </span>	      กับ ฯลฯ                      มี   "     ๔
<span class="LineNumber"> 003 </span>	      ในปัจจัยที่ไม่ใช่อนันตรปัจจัย
<span class="LineNumber"> 004 </span>	      กับ ฯลฯ                      มี   "     ๔
<span class="LineNumber"> 005 </span>	      ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย
<span class="LineNumber"> 006 </span>	      กับ ฯลฯ                      มีวาระ ๔
<span class="LineNumber"> 007 </span>	      ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย
<span class="LineNumber"> 008 </span>	      กับ ฯลฯ                      มี   "     ๒
<span class="LineNumber"> 009 </span>	      ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย
<span class="LineNumber"> 010 </span>	      กับ ฯลฯ                      มี   "     ๔
<span class="LineNumber"> 011 </span>	      ในปัจจัยทั้งปวง กับ ฯลฯ          มี   "     ๔
<span class="LineNumber"> 012 </span>	      ในปัจจัยที่ไม่ใช่มัคคปัจจัย
<span class="LineNumber"> 013 </span>	      กับ ฯลฯ                      มี   "     ๔
<span class="LineNumber"> 014 </span>	      ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย
<span class="LineNumber"> 015 </span>	      กับ ฯลฯ                      มี   "     ๒
<span class="LineNumber"> 016 </span>	      ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย
<span class="LineNumber"> 017 </span>	      กับ ฯลฯ                      มี   "     ๒
<span class="LineNumber"> 018 </span>	      ในปัจจัยที่ไม่ใช่นัตถิปัจจัย
<span class="LineNumber"> 019 </span>	      กับ ฯลฯ                      มี   "     ๔
<span class="LineNumber"> 020 </span>	      ในปัจจัยที่ไม่ใช่วิคตปัจจัย
<span class="LineNumber"> 021 </span>	      กับ ฯลฯ                      มี   "     ๔
<span class="LineNumber"> 022 </span>	[๗๒๖] ในอารัมมณปัจจัย
<span class="LineNumber"> 023 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๔
<span class="LineNumber"> 024 </span>	      ในอธิปติปัจจัย กับ ฯลฯ           มี   "     ๕
<span class="LineNumber"> 025 </span>	                พึงกระทำอนุโลมมาติกา
