<span class="LineNumber"> 001 </span>	      ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย
<span class="LineNumber"> 002 </span>	      กับ ฯลฯ                    มี   "     ๔
<span class="LineNumber"> 003 </span>	      ในปัจจัยที่ไม่ใช่กัมมปัจจัย
<span class="LineNumber"> 004 </span>	      กับ ฯลฯ                    มีวาระ ๒
<span class="LineNumber"> 005 </span>	      ในปัจจัยที่ไม่ใช่วิปากปัจจัย
<span class="LineNumber"> 006 </span>	      กับ ฯลฯ                    มี   "     ๕
<span class="LineNumber"> 007 </span>	      ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย
<span class="LineNumber"> 008 </span>	      กับ ฯลฯ                    มี   "     ๓
<span class="LineNumber"> 009 </span>	      ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย
<span class="LineNumber"> 010 </span>	      กับ ฯลฯ                    มี   "     ๒
<span class="LineNumber"> 011 </span>	      ในปัจจัยที่ไม่ใช่นัตถิปัจจัย
<span class="LineNumber"> 012 </span>	      กับ ฯลฯ                    มี   "     ๓
<span class="LineNumber"> 013 </span>	      ในปัจจัยที่ไม่ใช่วิคตปัจจัย
<span class="LineNumber"> 014 </span>	      กับ ฯลฯ                    มี   "     ๓
<span class="LineNumber"> 015 </span>	[๖๑๖] ในอารัมมณปัจจัย
<span class="LineNumber"> 016 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย        มีวาระ ๒ ฯลฯ
<span class="LineNumber"> 017 </span>	      ในมัคคปัจจัย  กับ ฯลฯ         มี   "     ๑ ฯลฯ
<span class="LineNumber"> 018 </span>	      ในอวิคตปัจจัย กับ ฯลฯ         มี   "     ๒
<span class="LineNumber"> 019 </span>	แม้สหชาตวาร ก็พึงกระทำอย่างที่กล่าวมาแล้ว
<span class="LineNumber"> 020 </span>	                     ปัจจยวาร
<span class="LineNumber"> 021 </span>	[๖๑๗] นีวรณสัมปยุตตธรรม อาศัยนีวรณสัมปยุตตธรรม เกิดขึ้น  เพราะเหตุปัจจัย 
<span class="LineNumber"> 022 </span>มี ๓ นัย
<span class="LineNumber"> 023 </span>	นีวรณวิปปยุตตธรรม อาศัยนีวรณวิปปยุตตธรรม เกิดขึ้น เพราะเหตุปัจจัย
<span class="LineNumber"> 024 </span>	คือ ขันธ์ ๓ และจิตตสมุฏฐานรูป อาศัยขันธ์ ๑ ที่เป็นนีวรณวิปปยุตตธรรม ขันธ์ ๒ 
<span class="LineNumber"> 025 </span>ฯลฯ ปฏิสนธิ มหาภูตรูป ๑ ขันธ์ทั้งหลายที่เป็นนีวรณวิปปยุตตธรรม อาศัยหทัยวัตถุ
