<span class="LineNumber"> 001 </span>	      ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย
<span class="LineNumber"> 002 </span>	      กับ ฯลฯ                              มี   "    ๗
<span class="LineNumber"> 003 </span>	      ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย
<span class="LineNumber"> 004 </span>	      กับ ฯลฯ                              มีวาระ ๓
<span class="LineNumber"> 005 </span>	      ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย
<span class="LineNumber"> 006 </span>	      กับ ฯลฯ                              มี   "    ๗
<span class="LineNumber"> 007 </span>	      ในปัจจัยทั้งปวง      กับ ฯลฯ         มี   "    ๗
<span class="LineNumber"> 008 </span>	      ในปัจจัยที่ไม่ใช่มัคคปัจจัย
<span class="LineNumber"> 009 </span>	      กับ ฯลฯ                              มี   "    ๗
<span class="LineNumber"> 010 </span>	      ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย
<span class="LineNumber"> 011 </span>	      กับ ฯลฯ                              มี   "    ๓
<span class="LineNumber"> 012 </span>	      ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย
<span class="LineNumber"> 013 </span>	      กับ ฯลฯ                              มี   "    ๗
<span class="LineNumber"> 014 </span>	      ในปัจจัยที่ไม่ใช่นัตถิปัจจัย
<span class="LineNumber"> 015 </span>	      กับ ฯลฯ                              มี   "    ๗
<span class="LineNumber"> 016 </span>	      ในปัจจัยที่ไม่ใช่วิคตปัจจัย
<span class="LineNumber"> 017 </span>	      กับ ฯลฯ                              มี   "    ๗
<span class="LineNumber"> 018 </span>	                  อนุโลมปัจจนียะ จบ
<span class="LineNumber"> 019 </span>	[๓๖๑] ในอารัมมณปัจจัย
<span class="LineNumber"> 020 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย         มีวาระ ๙
<span class="LineNumber"> 021 </span>	      ในอธิปติปัจจัย กับ ฯลฯ               มี   "    ๙
<span class="LineNumber"> 022 </span>	      พึงกระทำบทที่เป็นอนุโลมให้บริบูรณ์
<span class="LineNumber"> 023 </span>	      ในอวิคตปัจจัย
<span class="LineNumber"> 024 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย         มีวาระ ๙
<span class="LineNumber"> 025 </span>	                  ปัจจนียานุโลม จบ
<span class="LineNumber"> 026 </span>	                    อาสวทุกะ จบ
