<span class="LineNumber"> 001 </span>อชฺฌตฺติโก   เจว   กาโย   อปริภินฺโน   โหติ  พาหิรา  จ  โผฏฺ€พฺพา  
<span class="LineNumber"> 002 </span>อาปาถํ   อาคจฺฉนฺติ   ตชฺโช   จ   สมนฺนาหาโร  โหติ  เอวํ  ตชฺชสฺส  
<span class="LineNumber"> 003 </span>วิฺาณภาวสฺส  ปาตุภาโว  โหตีติ  อตฺเถว  สุตฺตนฺโตติ  ฯ  อามนฺตา  ฯ  
<span class="LineNumber"> 004 </span>เตน หิ น วตฺตพฺพํ กายายตนํ กายวิฺาเณน สหชาตนฺติ ฯ  
<span class="LineNumber"> 005 </span>	 [๑๘๘๑]   น   วตฺตพฺพํ   เอกจิตฺตกฺขณิกา   สพฺเพ  ธมฺมาติ  ฯ  
<span class="LineNumber"> 006 </span>อามนฺตา  ฯ  สพฺเพ  ธมฺมา  นิจฺจา  ธุวา  สสฺสตา  อวิปริณามธมฺมาติ ฯ  
<span class="LineNumber"> 007 </span>น เหวํ วตฺตพฺเพ ฯเปฯ เตน หิ เอกจิตฺตกฺขณิกา สพฺเพ ธมฺมาติ ฯ  
<span class="LineNumber"> 008 </span>	                  ขณิกกถา ฯ  
<span class="LineNumber"> 009 </span>	               พาวีสติโม วคฺโค ฯ  
<span class="LineNumber"> 010 </span>	                 ตสฺส อุทฺทานํ  
<span class="LineNumber"> 011 </span>	     อตฺถิ กิฺจิ สฺโชนํ อปฺปหาย ปรินิพฺพานํ  
<span class="LineNumber"> 012 </span>	     อรหา กุสลจิตฺโต ปรินิพฺพายติ อรหา อาเนฺเช  
<span class="LineNumber"> 013 </span>	     €ิโต ปรินิพฺพายติ อตฺถิ คพฺภเสยฺยาย ธมฺมาภิสมโย  
<span class="LineNumber"> 014 </span>	     อตฺถิ คพฺภเสยฺยาย อรหตฺตปฺปตฺติ อตฺถิ สุปินคตสฺส  
<span class="LineNumber"> 015 </span>	     ธมฺมาภิสมโย อตฺถิ สุปินคตสฺส อรหตฺตปฺปตฺติ  
<span class="LineNumber"> 016 </span>	     สพฺพํ สุปินคตสฺส จิตฺตํ อพฺยากตํ นตฺถิ กาจิ  
<span class="LineNumber"> 017 </span>	     อาเสวนปจฺจยตา เอกจิตฺตกฺขณิกา สพฺเพ ธมฺมาติ ฯ  
<span class="LineNumber"> 018 </span>	                  ______________  
