<span class="LineNumber"> 001 </span>                                 สีลนิทฺเทโส  
<span class="LineNumber"> 002 </span>		สทฺธานํ อฺชลีกมฺมสาทเน กึ สุขํ อสีลสฺส 
<span class="LineNumber"> 003 </span>		สตฺติปฺปหารทุกฺขาธิมตฺตทุกฺขสฺส ยํ เหตุ 
<span class="LineNumber"> 004 </span>		จีวรปริโภคสุขํ กึ นาม อสฺตสฺส เยน 
<span class="LineNumber"> 005 </span>		จิรํ อนุภวิตพฺพา นิรเย ชลิตอโยปฏฺฏสมฺผสฺสา 
<span class="LineNumber"> 006 </span>		มธุโรปิ ปิณฺฑปาโต หลาหลวิสุปโม อสีลสฺส 
<span class="LineNumber"> 007 </span>		อาทิตฺตา คิลิตพฺพา อโยคุฬา เยน จิรํ รตฺตํ 
<span class="LineNumber"> 008 </span>		สุขสมฺมโตปิ ทุกฺโข อสีลิโน มฺจปี€ปริโภโค 
<span class="LineNumber"> 009 </span>		ยํ พาธิสฺสนฺติ จิรํ ชลิตอโยมฺจปี€านิ ทุกฺขานิ 
<span class="LineNumber"> 010 </span>		ทุสฺสีลสฺส วิหาเร สทฺธาเทยฺยมฺหิ กา นิวาสรติ 
<span class="LineNumber"> 011 </span>		ชลิเตสุ นิวสิตพฺพํ เยน อโยกุมฺภีมชฺเฌสุ 
<span class="LineNumber"> 012 </span>		สงฺกสฺสรสมาจาโร กสมฺพุกชาโต อวสฺสุโต 
<span class="LineNumber"> 013 </span>		ปาโป อนฺโตปูตีติ จ ยํ นินฺทนฺโต อาห โลกครุ 
<span class="LineNumber"> 014 </span>		ธิ ชีวิตํ อปฺสฺส ตสฺส สมณชนเวสธาริสฺส 
<span class="LineNumber"> 015 </span>		อสฺสมณสฺส อุปหตํ ขตมตฺตานํ วหนฺตสฺส 
<span class="LineNumber"> 016 </span>		คูถํ วิย กุณปํ วิย มณฺฑนกามา วิวชฺชยนฺตีธ 
<span class="LineNumber"> 017 </span>		ยํ นาม สีลวนฺโต สนฺโต กึ ชีวิตํ ตสฺส 
<span class="LineNumber"> 018 </span>		สพฺพภเยหิ อมุตฺโต มุตฺโต สพฺเพหิ อธิคมสุเขหิ 
<span class="LineNumber"> 019 </span>		สุปิทหิตสคฺคทฺวาโร อปายมคฺคํ สมารุฬฺโห 
<span class="LineNumber"> 020 </span>		กรุณาย วตฺถุภูโต การุณิกชนสฺส นาม โก 
<span class="LineNumber"> 021 </span>		อฺโ ทุสฺสีลสโม ทุสฺสีลตาย อิติ พหุวิธา โทสาติ 
<span class="LineNumber"> 022 </span>	เอวมาทินา ปจฺจเวกฺขเณน สีลวิปตฺติยํ อาทีนวทสฺสนํ วุตฺตปฺปการ-
