<span class="LineNumber"> 001 </span>	เล่มที่  24  องฺกุรเปตวตฺถุวณฺณนา  หน้า  185

<span class="LineNumber"> 002 </span>ทูตํ  ปาเหสุํ  โภโต  ทานํ  นิสฺสาย  อมฺหากํ  อายสฺส วินาโส 
<span class="LineNumber"> 003 </span>อโหสิ  โกฏฺ€าคารานิ  ปริกฺขยํ  คตานิ  ตตฺถ  ยุตฺตมตฺตํ 
<span class="LineNumber"> 004 </span>าตพฺพนฺติ ฯ  
<span class="LineNumber"> 005 </span>	ตํ  สุตฺวา  องฺกุโร  ทกฺขิณาปถํ  คนฺตฺวา  ทมิฬวิสเย 
<span class="LineNumber"> 006 </span>สมุทฺทสฺส อวิทูรฏฺ€าเน มหติโย  อเนกทานสาลาโย  การาเปตฺวา  
<span class="LineNumber"> 007 </span>มหาทานานิ  ปวตฺเตนฺโต ยาวตายุกํ €ตฺวา  กายสฺส  เภทา 
<span class="LineNumber"> 008 </span>ปรํ  มรณา  ตาวตึสภวเน  นิพฺพตฺติ ฯ  ตสฺส  ทานวิภูติฺจ  
<span class="LineNumber"> 009 </span>สคฺคูปปตฺติฺจ ทสฺเสนฺตา สงฺคีติการา  
<span class="LineNumber"> 010 </span>		สฏฺ€ิ วาหสหสฺสานิ	องฺกุรสฺส นิเวสเน  
<span class="LineNumber"> 011 </span>		โภชนํ ทียเต นิจฺจํ	ปุฺเปกฺขสฺส ชนฺตุโน ฯ  
<span class="LineNumber"> 012 </span>		ติสหสฺสานิ สูทา หิ	อามุตฺตมณิกุณฺฑลา  
<span class="LineNumber"> 013 </span>		องฺกุรํ อุปชีวนฺติ	ทาเน ยฺสฺส วาวฏา ฯ  
<span class="LineNumber"> 014 </span>		สฏฺ€ิ ปุริสสหสฺสานิ	อามุตฺตมณิกุณฺฑลา  
<span class="LineNumber"> 015 </span>		องฺกุรสฺส มหาทาเน	กฏฺ€ํ ผาเลนฺติ มาณวา ฯ  
<span class="LineNumber"> 016 </span>		โสฬสิตฺถิสหสฺสานิ	สพฺพาลงฺการภูสิตา  
<span class="LineNumber"> 017 </span>		องฺกุรสฺส มหาทาเน	วิธา ปิณฺเฑนฺติ นาริโย ฯ  
<span class="LineNumber"> 018 </span>		โสฬสิตฺถิสหสฺสานิ	สพฺพาลงฺการภูสิตา  
<span class="LineNumber"> 019 </span>		องฺกุรสฺส มหาทาเน	ทพฺพิคฺคาหา อุปฏฺ€ิตา ฯ  
<span class="LineNumber"> 020 </span>		พหุํ พหูนํ ปาทาสิ	จิรํ ปาทาสิ ขตฺติโย  
<span class="LineNumber"> 021 </span>		สกฺกจฺจฺจ สหตฺถา จ	จิตฺตีกตฺวา  ปุนปฺปุนํ ฯ  
