<span class="LineNumber"> 001 </span>		เล่มที่  24  มหาวคฺควณฺณนา  หน้า  340

<span class="LineNumber"> 002 </span>		จตฺตาโร จ ปฏิปนฺนา  จตฺตาโร จ ผเล €ิตา  
<span class="LineNumber"> 003 </span>		เอส สงฺโฆ อุชุภูโต	ปฺาสีลสมาหิโต  
<span class="LineNumber"> 004 </span>		ตํ สงฺฆํ สรณํ คจฺฉ	สปุตฺตทาโร อรินฺทม ฯ  
<span class="LineNumber"> 005 </span>			ปาณาติปาตา วิรมสฺสุ ขิปฺปํ  
<span class="LineNumber"> 006 </span>			โลเก อทินฺนํ ปริวชฺชยสฺสุ  
<span class="LineNumber"> 007 </span>			อมชฺชโป มา จ มุสา อภาณิ  
<span class="LineNumber"> 008 </span>			สเกน ทาเรน จ โหหิ ตุฏฺโ€ติ ฯ  
<span class="LineNumber"> 009 </span>		อตฺถกาโมสิ เม ยกฺข	หิตกาโมสิ เทวเต  
<span class="LineNumber"> 010 </span>		กโรมิ ตุยฺหํ วจนํ	ตฺวํสิ อาจริโย มม ฯ  
<span class="LineNumber"> 011 </span>		อุเปมิ สรณํ พุทฺธํ	ธมฺมฺจาปิ อนุตฺตรํ  
<span class="LineNumber"> 012 </span>		สงฺฆฺจ นรเทวสฺส	คจฺฉามิ สรณํ อหํ ฯ  
<span class="LineNumber"> 013 </span>			ปาณาติปาตา วิรมามิ ขิปฺปํ  
<span class="LineNumber"> 014 </span>			โลเก อทินฺนํ ปริวชฺชยามิ  
<span class="LineNumber"> 015 </span>			อมชฺชโป โน จ มุสา ภณามิ  
<span class="LineNumber"> 016 </span>			สเกน ทาเรน จ โหมิ ตุฏฺโ€ ฯ  
<span class="LineNumber"> 017 </span>		โอผุนามิ มหาวาเต	นทิยา สีฆคามิยา  
<span class="LineNumber"> 018 </span>		วมามิ ปาปิกํ ทิฏฺ€ึ	พุทฺธานํ สาสเน รโต ฯ  
<span class="LineNumber"> 019 </span>		อิทํ วตฺวาน โสรฏฺโ€	วิรมิตฺวา ปาปทสฺสนา  
<span class="LineNumber"> 020 </span>		นโม ภควโต กตฺวา	ปาโมกฺโข รถมารุหีติ  
<span class="LineNumber"> 021 </span>คาถาโย อโวจุํ  ฯ  
