<span class="LineNumber"> 001 </span>	เล่มที่  24  ป€มมิคลุทฺทกวตฺถุวณฺณนา  หน้า  279

<span class="LineNumber"> 002 </span>กามโกฏฺ€าเสหิ  ฯ  โสภสีติ  สมงฺคิภาเวน วิโรจสิ  รตฺติยนฺติ  
<span class="LineNumber"> 003 </span>อธิปฺปาโย ฯ  เตนาห  ทิวสํ  อนุโภสิ การณนฺติ ทิวสภาเค ปน 
<span class="LineNumber"> 004 </span>นานปฺปการํ  การณํ  ฆาตนํ  ปจฺจนุภวสิ ฯ  รชนีติ  วา  รตฺตีสุ ฯ
<span class="LineNumber"> 005 </span>เยหีติ นิปาตมตฺตํ ฯ กิมกาสิ  ปุริมาย  ชาติยาติ  เอวํ  
<span class="LineNumber"> 006 </span>สุขทุกฺขสํวตฺตนิยํ กึ นาม กมฺมํ อิโต ปุริมาย 
<span class="LineNumber"> 007 </span>ชาติยา ตฺวํ อกตฺถ ตํ กเถหีติ อตฺโถ ฯ  
<span class="LineNumber"> 008 </span>	ตํ สุตฺวา เปโต เถรสฺส อตฺตนา กตกมฺมํ อาจิกฺขนฺโต  
<span class="LineNumber"> 009 </span>		อหํ ราชคเห รมฺเม	รมณีเย คิริพฺพเช  
<span class="LineNumber"> 010 </span>		มิคลุทฺโท ปุเร อาสึ	โลหิตปาณิ ทารุโณ ฯ  
<span class="LineNumber"> 011 </span>			อวิโรธกเรสุ ปาณิสุ  
<span class="LineNumber"> 012 </span>			ปุถุสตฺเตสุ ปทุฏฺ€มานโส  
<span class="LineNumber"> 013 </span>			วิจรึ อติทารุโณ สทา  
<span class="LineNumber"> 014 </span>			ปรหึสาย รโต อสฺโต ฯ  
<span class="LineNumber"> 015 </span>			ตสฺส เม สหาโย สุหทโย  
<span class="LineNumber"> 016 </span>			สทฺโท อาสิ อุปาสโก  
<span class="LineNumber"> 017 </span>			โสปิ  มํ อนุกมฺปนฺโต  นิวาเรสิ ปุนปฺปุนํ ฯ  
<span class="LineNumber"> 018 </span>		มากาสิ ปาปกํ กมฺมํ	มา ตาต ทุคฺคตึ อคา  
<span class="LineNumber"> 019 </span>		สเจ อิจฺฉสิ เปจฺจ สุขํ	วิรม ปาณวธา อสํยมา ฯ  
<span class="LineNumber"> 020 </span>			ตสฺสาหํ วจนํ สุตฺวา  
<span class="LineNumber"> 021 </span>			สุขกามสฺส หิตานุกมฺปิโน  
