<span class="LineNumber"> 001 </span>	เล่มที่  24  ธนปาลเสฏฺ€ิเปตวตฺถุวณฺณนา  หน้า  143

<span class="LineNumber"> 002 </span>		วิปาโก นตฺถิ ทานสฺส	สํยมสฺส กุโต ผลํ  
<span class="LineNumber"> 003 </span>		โปกฺขรฺโทปานานิ	อารามานิ จ โรปิเต  
<span class="LineNumber"> 004 </span>		ปปาโย จ วินาเสสึ	ทุคฺเค สงฺกมนานิ จ ฯ  
<span class="LineNumber"> 005 </span>		สฺวาหํ อกตกลฺยาโณ	กตปาโป ตโต จุโต  
<span class="LineNumber"> 006 </span>		อุปฺปนฺโน  เปตฺติวิสยํ  ขุปฺปิปาสสมปฺปิโต ฯ  
<span class="LineNumber"> 007 </span>		ปฺจปฺาส วสฺสานิ	ยโต  กาลงฺกโต อหํ  
<span class="LineNumber"> 008 </span>		นาภิชานามิ ภุตฺตํ วา	ปีตํ วา ปน ปานิยํ ฯ  
<span class="LineNumber"> 009 </span>		โย สํยโม โส วินาโส  โย วินาโส โส สํยโม  
<span class="LineNumber"> 010 </span>		เปตา หิ กิร ชานนฺติ	โย สํยโม โส วินาโส ฯ  
<span class="LineNumber"> 011 </span>		อหํ ปุเร สํยมิสฺสํ	นาทาสึ พหุเก ธเน  
<span class="LineNumber"> 012 </span>		สนฺเตสุ เทยฺยธมฺเมสุ	ทีปํ นากาสิมตฺตโน  
<span class="LineNumber"> 013 </span>		สฺวาหํ ปจฺฉานุตปฺปามิ	อตฺตกมฺมผลูปโค ฯ  
<span class="LineNumber"> 014 </span>		อุทฺธํ จตูหิ มาเสหิ	กาลกิริยา ภวิสฺสติ  
<span class="LineNumber"> 015 </span>		เอกนฺตกฏุกํ โฆรํ	นิรยํ ปปติสฺสหํ ฯ  
<span class="LineNumber"> 016 </span>		จตุกฺกณฺณํ จตุทฺวารํ	วิภตฺตํ ภาคโส มิตํ  
<span class="LineNumber"> 017 </span>		อโยปาการปริยนฺตํ	อยสา ปฏิกุชฺชิตํ ฯ  
<span class="LineNumber"> 018 </span>		ตสฺส อโยมยา ภูมิ	ชลิตา เตชสา ยุตา  
<span class="LineNumber"> 019 </span>		สมนฺตา โยชนสตํ	ผริตฺวา ติฏฺ€ติ สพฺพทา ฯ  
<span class="LineNumber"> 020 </span>		ตตฺถาหํ ทีฆมทฺธานํ	ทุกฺขํ เวทิสฺส เวทนํ  
<span class="LineNumber"> 021 </span>		ผลํ ปาปสฺส กมฺมสฺส	ตสฺมา โสจามหํ ภุสํ ฯ  
