<span class="LineNumber"> 001 </span>		เล่มที่  34  จตฺตาลีสนิปาตวณฺณนา  หน้า  412

<span class="LineNumber"> 002 </span>	อถ  นํ  ตาปโส  คจฺฉนฺตํ  ทิสฺวา  อยํ  คจฺฉตีติ  อตฺตโน  
<span class="LineNumber"> 003 </span>ทนฺธปรกฺกมํ  มนฺทคมนํ  ฉินฺทิตฺวา  เวเคน  ธาวิตฺวา  เกเสสุ  
<span class="LineNumber"> 004 </span>หตฺเถน  ปรามสิ ฯ  
<span class="LineNumber"> 005 </span>	ตมตฺถํ ปกาเสนฺโต สตฺถา อาห  
<span class="LineNumber"> 006 </span>[๒๔๘๘]โส จ เวเคน นิกฺขมฺม  เฉตฺวา ทนฺธปรกฺกมํ  
<span class="LineNumber"> 007 </span>		ตมุตฺตมาสุ เวณีสุ   อชฺฌปฺปตฺโต ปรามสิ ฯ  
<span class="LineNumber"> 008 </span>		ตมุทาวตฺต กลฺยาณี  ปลิสฺสชิ สุโสภนี  
<span class="LineNumber"> 009 </span>		จวิ ตมฺหิ พฺรหฺมจริยา  ยถา ตํ อถ โตสิตา ฯ  
<span class="LineNumber"> 010 </span>		มนสา อคมา อินฺทํ  วสนฺตํ นนฺทเน วเน  
<span class="LineNumber"> 011 </span>		ตสฺสา สงฺกปฺปมฺาย  มฆวา เทวกุฺชโร  
<span class="LineNumber"> 012 </span>		ปลฺลงฺกํ ปาหิณิ ขิปฺปํ  สุวณฺณํ โสปวาหนํ ฯ  
<span class="LineNumber"> 013 </span>		สอุรจฺฉทปฺาสํ   สหสฺสปฏิยตฺถตํ  
<span class="LineNumber"> 014 </span>		ตเมนํ ตตฺถ ธาเรสิ  อุเร กตฺวาน โสภนา ฯ  
<span class="LineNumber"> 015 </span>		ยถา เอกมุหุตฺตํว   ตีณิ วสฺสานิ ธารยิ  
<span class="LineNumber"> 016 </span>		วิมโท ตีหิ วสฺเสหิ  ปพุชฺฌิตฺวาน พฺราหฺมโณ ฯ  
<span class="LineNumber"> 017 </span>		อทฺทสาสิ หริตรุกฺเข  สมนฺตา อคฺคิยายนํ  
<span class="LineNumber"> 018 </span>		นวปตฺตวนํ ผุลฺลํ   โกกิลคณโฆสิตํ ฯ  
<span class="LineNumber"> 019 </span>		สมนฺตา ส วิโลเกตฺวา  รุทํ อสฺสูนิ วตฺตยิ  
<span class="LineNumber"> 020 </span>		น ชุเห น ชเป มนฺเต  อคฺคิหุตฺตํ ปหาปิตํ ฯ  
<span class="LineNumber"> 021 </span>		โก นุ เม ปาริจริยาย  ปุพฺเพ จิตฺตํ ปโลภยิ  
