<span class="LineNumber"> 001 </span>	      <H2>ลูกสะใภ้บอกสมณภาพแก่แม่ผัว</H2>  
<span class="LineNumber"> 002 </span>	     <B>" ท่านผู้มีอินทรีย์สงบ   มีใจสงบ   ท่านเดิน
<span class="LineNumber"> 003 </span>	ยืนเรียบร้อย,  มีจักษุทอดลง   พูดพอประมาณ,
<span class="LineNumber"> 004 </span>	พวกสมณะของฉันเป็นเช่นนั้น.   กายกรรมของท่าน
<span class="LineNumber"> 005 </span>	สะอาด.  วจีกรรมไม่มัวหมอง, มโนกรรมหมดจดดี.
<span class="LineNumber"> 006 </span>	พวกสมณะของฉันเป็นเช่นนั้น.  ท่านไม่มีมลทิน  มี
<span class="LineNumber"> 007 </span>	รัศมีดุจสังข์และมุกดา  บริสุทธิ์ทั้งภายใน  ภายนอก
<span class="LineNumber"> 008 </span>	เต็มแล้วด้วยธรรมอันหมดจดทั้งหลาย.  พวกสมณะ 
<span class="LineNumber"> 009 </span>	ของฉันเป็นเช่นนั้น.  โลกฟูขึ้นเพราะลาภ  และฟุบลง
<span class="LineNumber"> 010 </span>	เพราะเสื่อมลาภ,  ท่านผู้ตั้งอยู่อย่างเดียวเพราะลาภ
<span class="LineNumber"> 011 </span>	และเสื่อมลาภ.  พวกสมณะของฉันเป็นเช่นนั้น.  โลก
<span class="LineNumber"> 012 </span>	ฟูขึ้นเพราะยศ  และฟุบลงเพราะเสื่อมยศ,  ท่านผู้ตั้ง
<span class="LineNumber"> 013 </span>	อยู่อย่างเดียวเพราะยศและเสื่อมยศ,    พวกสมณะ
<span class="LineNumber"> 014 </span>	ของฉันเป็นเช่นนั้น.  โลกฟูขึ้นเพราะสรรเสริญ  และ
<span class="LineNumber"> 015 </span>	ฟุบลงแม้เพราะนินทา,   ท่านผู้สม่ำเสมอในเพราะ
<span class="LineNumber"> 016 </span>	นินทาและสรรเสริญ,   พวกสมณะของฉันเป็นเช่น
<span class="LineNumber"> 017 </span>	นั้น.  โลกฟูขึ้นเพราะสุข  และฟุบลงแม้เพราะทุกข์,
<span class="LineNumber"> 018 </span>	ท่านไม่หวั่นไหวในเพราะสุขและทุกข์,  พวกสมณะ
<span class="LineNumber"> 019 </span>	ของฉันเป็นเช่นนั้น. "</B>
<span class="LineNumber"> 020 </span>	  <H2>นางจูฬสุภัททานิมนต์ภิกษุสงฆ์ฉันอาหาร</H2>
<span class="LineNumber"> 021 </span>	ลำดับนั้น  แม่ผัวกล่าวกะนางว่า   " เจ้าอาจแสดงสมณะทั้งหลายของ
