<span class="LineNumber"> 001 </span>สามารถโวหารว่า "พระเถระนำเด็ก ๒ คนนั้นมา  พักไว้ในปราสาท
<span class="LineNumber"> 002 </span>ด้วยฤทธิ์." 
<span class="LineNumber"> 003 </span>	บทว่า  <B>อิทฺธิวิลเย</B> คือ  ไม่เป็นอาบัติ  เพราะฤทธิ์ที่สำเร็จด้วยการ
<span class="LineNumber"> 004 </span>อธิษฐานเช่นนี้.  ส่วนฤทธิ์ที่นิรมิตบิดเบือนเป็นต่าง ๆ  ย่อมไม่ควร
<span class="LineNumber"> 005 </span>ฉะนี้แล. เรื่อง ๒ เรื่องในที่สุด  มีเนื้อความตื้นทั้งนั้นแล.
<span class="LineNumber"> 006 </span>	จบทุติยปาราชิกวรรณนา  ในวินัยสังวรรณนาชื่อสมันตปาสาทิกา.
<span class="LineNumber"> 007 </span>	ในทุติยปาราชิกสิกขาบทนี้ใด  อันพระชินเจ้าผู้ไม่
<span class="LineNumber"> 008 </span>		<B>"ทุติยปาราชิกขนชาบทนี้ใด  อันพระชินเจ้าผู้ไม่
<span class="LineNumber"> 009 </span>		มีผู้ใดเป็นที่ ๒  มีกิเลสพ่ายแพ้แล้ว  ทรงประกาศ
<span class="LineNumber"> 010 </span>		แล้วในพระศาสนานี้. สิกขาบทอื่นไร ๆ ที่เกลื่อน
<span class="LineNumber"> 011 </span>		กล่นด้วยนัยเป็นอเนก มีเนื้อความและวินิจฉัยลึกซึ้ง
<span class="LineNumber"> 012 </span>		เสมอด้วยทุติยปาราชิกสิกขาบทนั้นย่อมไม่มี. เพราะ
<span class="LineNumber"> 013 </span>		เหตุนั้น  เมื่อเรื่องหยั่งลงแล้ว ภิกษุรู้พระวินัย  จะทำ
<span class="LineNumber"> 014 </span>		การวินิจฉัยในเรื่องที่หยั่งลงแล้วนี้  ด้วยความอนุ-
<span class="LineNumber"> 015 </span>		เคราะห์พระวินัย  พึงตรวจตราพระบาลี และอรรถกถา
<span class="LineNumber"> 016 </span>		พร้อมทั้งอธิบาย  โดยไม่เหลือ  แล้วเป็นผู้ไม่ประมาท
<span class="LineNumber"> 017 </span>		ทำการวินิจฉัยเถิด.  ไม่พึงทำความอุตสาหะในการ
<span class="LineNumber"> 018 </span>		เห็นอาบัติในกาลไหน ๆ  เลย, ควรทำใจไว้ว่า   'เรา
<span class="LineNumber"> 019 </span>		จักเห็นอนาบัติ.'    อนึ่ง  แม้เห็นอาบัติแล้ว  ก็อย่า
<span class="LineNumber"> 020 </span>		เพ่อพูดพร่ำเพื่อไปก่อน  พึงสอบสวนและหารือกับ
<span class="LineNumber"> 021 </span>		ท่านผู้รู้ทั้งหลายแล้ว  จึงค่อยปรับอาบัตินั้น.  อีก
<span class="LineNumber"> 022 </span>		ประการหนึ่ง  ภิกษุทั้งหลายผู้เป็นปุถุชนในศาสนานี้</B>
