<span class="LineNumber"> 001 </span>นาค ยกฺข คนฺธพฺพ มนุสฺสานํ   อกฺขีนิ   อมตปานํ   วิย   ลภึสุ ฯ 
<span class="LineNumber"> 002 </span>อิมสฺมึ   ปน   €าเน  €ตฺวา  ปทสหสฺเสหิ  คมนวณฺณํ  วตฺตุํ  วฏฺฏติ ฯ 
<span class="LineNumber"> 003 </span>ตตฺริทํ มุขมตฺตํ ฯ 
<span class="LineNumber"> 004 </span>              เอวํ สพฺพงฺคสมฺปนฺโน           กมฺปยนฺโต วสุนฺธรํ 
<span class="LineNumber"> 005 </span>              อเห€ยนฺโต ปาณานิ                ยาติ โลกวินายโก 
<span class="LineNumber"> 006 </span>              ทกฺขิณํ ป€มํ ปาทํ                    อุทฺธรนฺโต นราสโภ 
<span class="LineNumber"> 007 </span>              คจฺฉนฺโต สิริสมฺปนฺโน           โสภเต ทิปทุตฺตโห 
<span class="LineNumber"> 008 </span>              คจฺฉโต พุทฺธเสฏฺ€สฺส             เหฏฺ€าปาทตลํ มุทุ 
<span class="LineNumber"> 009 </span>              สมํ สมฺผุสเต ภูมึ                      รชสานุปลิมฺปติ 
<span class="LineNumber"> 010 </span>              นินฺนํ €านํ อุนฺนมติ                  คจฺฉนฺเต โลกนายเก 
<span class="LineNumber"> 011 </span>              อุนฺนตฺจ สมํ โหติ                  ป€วี จ อเจตนา 
<span class="LineNumber"> 012 </span>              ปาสาณา สกฺขรา เจว                กถลา ขาณุกณฺฏกา 
<span class="LineNumber"> 013 </span>              สพฺเพ มคฺคา วิวชฺชนฺติ              คจฺฉนฺเต โลกนายเก 
<span class="LineNumber"> 014 </span>              นาติทูเร อุทฺธรติ                        นจฺจาสนฺเน จ นิกฺขิปิ 
<span class="LineNumber"> 015 </span>              อฆฏฺฏยนฺโต นิยฺยาติ                  อุโภ ชาณู จ โคปฺผเก 
<span class="LineNumber"> 016 </span>              นาติสีฆํ ปกฺกมติ                        สมฺปนฺนจรโณ มุนิ 
<span class="LineNumber"> 017 </span>              น จาติสณิกํ ยาติ                         คจฺฉมาโน สมาหิโต 
<span class="LineNumber"> 018 </span>              อุทฺธํ อโธ ติริยฺจ                      ทิสฺจ วิทิสํ ตถา 
<span class="LineNumber"> 019 </span>              น เปกฺขมาโน โส ยาติ                ยุคมตฺตฺหิ เปกฺขติ 
<span class="LineNumber"> 020 </span>              นาควิกฺกนฺตจาโร โส                  คมเน โสภเต ชิโน 
<span class="LineNumber"> 021 </span>                         [ ม.ว. ท. ๘๗  ส. ต.  ๑๙๔ ก. ]
