<span class="LineNumber"> 001 </span>                             ปุณฺณสสิกนิโภ<SUP>๑</SUP> มุขวณฺโณ 
<span class="LineNumber"> 002 </span>                             เทวนราน ปิโย นรนาโค 
<span class="LineNumber"> 003 </span>                             มตฺตคชินฺทวิลาสิตคามี 
<span class="LineNumber"> 004 </span>                             เอส หิ ตุยฺห ปิตา นรสีโห 
<span class="LineNumber"> 005 </span>                             ขตฺติยสมฺภวอคฺคกุลีโน 
<span class="LineNumber"> 006 </span>                             เทวมนุสฺสนมสฺสิตปาโท 
<span class="LineNumber"> 007 </span>                             สีลสมาธิปติฏฺ€ิตจิตฺโต 
<span class="LineNumber"> 008 </span>                             เอส หิ ตุยฺห ปิตา นรสีโห 
<span class="LineNumber"> 009 </span>                             อายตยุตฺตสุสณฺ€ิตนาโส 
<span class="LineNumber"> 010 </span>                             โคปมุโข อภินีลสุเนตฺโต 
<span class="LineNumber"> 011 </span>                             อินฺทธนูอภินีลภมุโก 
<span class="LineNumber"> 012 </span>                             เอส หิ ตุยฺห ปิตา นรสีโห 
<span class="LineNumber"> 013 </span>                             วฏฺฏสุวฏฺฏสุสณฺ€ิตคีโว 
<span class="LineNumber"> 014 </span>                             สีหหนุ มิคราชสรีโร 
<span class="LineNumber"> 015 </span>                             กาฺจนสุจฺฉวิอุตฺตมวณฺโณ 
<span class="LineNumber"> 016 </span>                             เอส หิ ตุยฺห ปิตา นรสีโห 
<span class="LineNumber"> 017 </span>                             สินิทฺธสุคมฺภีรมฺชสุโฆโส 
<span class="LineNumber"> 018 </span>                             หิงฺคุลพนฺธุกรตฺตสุชิวฺโห 
<span class="LineNumber"> 019 </span>                             วีสติวีสติเสตสุทนฺโต 
<span class='footnote'> ๑. ม. ปุณฺณสุสงฺขนิโภ ฯ </span>
<span class="LineNumber"> 020 </span>                               [ ม. ว. ป.  ๑๖๗  ส. ต.  ๗๕ ]
