<span class="LineNumber"> 001 </span>	<B>พุทธเจ้าเสมอ   และพึงตรึกถึงพระธรรม  
<span class="LineNumber"> 002 </span>	เสมอ  พึงอบรมจิตให้ปราศจากพยาบาท
<span class="LineNumber"> 003 </span>	อันเป็นประโยชน์เกื้อกูลแก่เทวโลก  ทัก-
<span class="LineNumber"> 004 </span>	ษิณาทานที่ผู้ต้องการบุญ    แสวงหาบุญให้
<span class="LineNumber"> 005 </span>	แล้ว  ในสัตบุรุษก่อน     ในเมื่อไทยธรรม
<span class="LineNumber"> 006 </span>	เกิดขึ้นแล้ว   ย่อมเป็นทักษิณามีผลไพบูลย์.
<span class="LineNumber"> 007 </span>	        ดูก่อนสารีบุตร   เราจักบอกสัตบุรุษ
<span class="LineNumber"> 008 </span>	ให้    จงฟังคำของเรา  ในบรรดาโค   ดำ
<span class="LineNumber"> 009 </span>	ขาว  แดง  หมอก  พร้อย  หม่น  หรือ
<span class="LineNumber"> 010 </span>	แดงอ่อน  ชนิดใดชนิดหนึ่ง   โคที่ฝึกแล้ว
<span class="LineNumber"> 011 </span>	ย่อมเกิดเป็นโคหัวหน้าหมู่ใด   หัวหน้าหมู่
<span class="LineNumber"> 012 </span>	ตัวนั้นเป็นโคที่นำธุระไปได้  สมบูรณ์ด้วย
<span class="LineNumber"> 013 </span>	กำลัง  เดินได้เรียบร้อยและเร็ว  คนทั้งหลาย
<span class="LineNumber"> 014 </span>	ย่อมเทียมโคตัวนั้นในการขนภาระ     ไม่
<span class="LineNumber"> 015 </span>	คำนึงถึงสีของมัน    ฉันใด  ในหมู่มนุษย์
<span class="LineNumber"> 016 </span>	ก็ฉันนั้นเหมือนกัน  ในชาติอย่างใดอย่าง-
<span class="LineNumber"> 017 </span>	หนึ่ง     คือ  กษัตริย์      พราหมณ์   แพศย์
<span class="LineNumber"> 018 </span>	ศูทร  จัณฑาล   ปุกกฺสะ     บรรดามนุษย์
<span class="LineNumber"> 019 </span>	เหล่านั้นทุก ๆ  ชาติ  คนผู้ที่ฝึกแล้ว  ย่อม
<span class="LineNumber"> 020 </span>	เกิดเป็นผู้มีวัตรดี   ตั้งอยู่ในธรรม  สมบูรณ์
<span class="LineNumber"> 021 </span>	ด้วยศีล   กล่าวคำสัตย์    มีใจประกอบด้วย
<span class="LineNumber"> 022 </span>	หิริ    ละชาติและมรณะได้แล้ว     อยู่จบ</B>
