<span class="LineNumber"> 001 </span>	         <B>นรชนผู้ไม่ตระหนี่ให้ทาน  ย่อมเป็น
<span class="LineNumber"> 002 </span>	ที่รักของชนเป็นอันมาก  ชนเป็นอันมาก
<span class="LineNumber"> 003 </span>	ย่อมคบหานรชนนั้น    นรชนนั้นย่อมได้  
<span class="LineNumber"> 004 </span>	เกียรติ    มียศ     เจริญ      เป็นผู้ไม่เก้อเขิน
<span class="LineNumber"> 005 </span>	แกล้วกล้าเข้าสู่ที่ประชุมชน    เพราะเหตุ
<span class="LineNumber"> 006 </span>	นี้แล   บัณฑิตผู้หวังสุข  จงขจัดมลทิน   คือ
<span class="LineNumber"> 007 </span>	ความตระหนี่แล้วให้ทาน    บัณฑิตเหล่านั้น
<span class="LineNumber"> 008 </span>	ย่อมประดิษฐานในไตรทิพย์  ถึงความเป็น
<span class="LineNumber"> 009 </span>	สหายของเทวดา  ร่าเริงอยู่ตลอดกาลนาน
<span class="LineNumber"> 010 </span>	บัณฑิตเหล่านั้น  ได้ทำสิ่งที่มุ่งหวัง  ได้ทำ
<span class="LineNumber"> 011 </span>	กุศลแล้ว  จุติจากโลกนี้แล้ว   ย่อมมีรัศมี
<span class="LineNumber"> 012 </span>	เปล่งปลั่ง  เที่ยวชมไปในอุทยานชื่อนันทนวัน
<span class="LineNumber"> 013 </span>	ย่อมเพรียบพร้อมด้วยกามคุณ  ๕   เพลิด-
<span class="LineNumber"> 014 </span>	เพลินรื่นเริงบันเทิงใจอยู่ในนันทนวัน
<span class="LineNumber"> 015 </span>	สาวกทั้งปวงของพระสุคตผู้ไม่มีกิเลส  ผู้
<span class="LineNumber"> 016 </span>	คงที่  ทำตามพระดำรัสของพระองค์แล้ว
<span class="LineNumber"> 017 </span>	ย่อมร่าเริงทุกเมื่อ.</B>
<span class="LineNumber"> 018 </span>		<I>จบสีหสูตรที่  ๔</I>
