<span class="LineNumber"> 001 </span>		เล่มที่  27  วีสตินิปาตวณฺณนา  หน้า  334

<span class="LineNumber"> 002 </span>พุทฺธุปฺปาเท เวสาลิยํ มหาวิภวสฺส พฺราหฺมณสฺส เคเห 
<span class="LineNumber"> 003 </span>นิพฺพตฺติตฺวา โรหิณีติ  ลทฺธนามา  วิฺุตํ  ปตฺตา  สตฺถริ 
<span class="LineNumber"> 004 </span>เวสาลิยํ  วิหรนฺเต วิหารํ คนฺตฺวา ธมฺมํ  สุตฺวา  โสตาปนฺนา 
<span class="LineNumber"> 005 </span>หุตฺวา  มาตาปิตูนํ  ธมฺมํ  เทเสตฺวา  สาสเน  ปสาทํ 
<span class="LineNumber"> 006 </span>อุปฺปาเทตฺวา  เต  อนุชานาเปตฺวา  สยํ  ปพฺพชิตฺวา  วิปสฺสนาย 
<span class="LineNumber"> 007 </span>กมฺมํ  กโรนฺตี นจิรสฺเสว สห ปฏิสมฺภิทาหิ อรหตฺตํ ปาปุณิ ฯ 
<span class="LineNumber"> 008 </span>เตน วุตฺตํ อปทาเน (๑)  
<span class="LineNumber"> 009 </span>		นคเร พนฺธุมติยา  วิปสฺสิสฺส มเหสิโน  
<span class="LineNumber"> 010 </span>		ปิณฺฑาย วิจรนฺตสฺส  ปูเวทาสิมหํ ตทา ฯ  
<span class="LineNumber"> 011 </span>		เตน กมฺเมน สุกเตน  เจตนาปณิธีหิ จ  
<span class="LineNumber"> 012 </span>		ตตฺถ จิตฺตํ ปสาเทตฺวา  ตาวตึสํ อคจฺฉหํ ฯ  
<span class="LineNumber"> 013 </span>		ฉตฺตึสเทวราชูนํ  มเหสิตฺตมการยึ  
<span class="LineNumber"> 014 </span>		ปฺาสจกฺกวตฺตีนํ  มเหสิตฺตมการยึ ฯ  
<span class="LineNumber"> 015 </span>		มนสา ปตฺถิตา นาม  สพฺพา มยฺหํ สมิชฺฌถ  
<span class="LineNumber"> 016 </span>		สมฺปตฺตึ อนุโภตฺวาน  เทเวสุ มนุเชสุ จ ฯ  
<span class="LineNumber"> 017 </span>		ปจฺฉิเม ภเว สมฺปตฺเต(๒)  ชาตา วิปฺปกุเล อหํ  
<span class="LineNumber"> 018 </span>		โรหิณี นาม นาเมน  าตเกหิ ปิยายิตา ฯ  
<span class="LineNumber"> 019 </span>		ภิกฺขูนํ สนฺติกํ คนฺตฺวา  ธมฺมํ สุตฺวา ยถาตถํ  
<span class="LineNumber"> 020 </span>		สํวิคฺคมานสา หุตฺวา  ปพฺพชึ อนคาริยํ ฯ  
