<span class="LineNumber"> 001 </span>		เล่มที่  27  ฉกฺกนิปาตวณฺณนา  หน้า  228

<span class="LineNumber"> 002 </span>		ตโต สา อนุสาเวตฺวา  ภิกฺขุสงฺฆมฺปิ สุพฺพตา  
<span class="LineNumber"> 003 </span>		ราหุลานนฺทนนฺเท จ  วนฺทิตฺวา อิทมพฺรวิ ฯ  
<span class="LineNumber"> 004 </span>		อาสีวิสาลยสเม  โรคาวาเส กเฬวเร  
<span class="LineNumber"> 005 </span>		นิพฺพิณฺณา(๑)  ทุกฺขสงฺฆาเฏ  ชรามรณโคจเร ฯ  
<span class="LineNumber"> 006 </span>		นานากลิมลากิณฺเณ  ปรายตฺเต นิรีหเก  
<span class="LineNumber"> 007 </span>		เตน นิพฺพาตุมิจฺฉามิ  อนุมฺถ ปุตฺตกา ฯ  
<span class="LineNumber"> 008 </span>		นนฺโท ราหุลภทฺโท จ  วีตโสกา นิราสวา  
<span class="LineNumber"> 009 </span>		€ิตาจลา ธิตี วีรา (๒)  ธมฺมตมนุจินฺตยุํ ฯ  
<span class="LineNumber"> 010 </span>		ธิรตฺถุ สงฺขตํ โลลํ	 อสารํ กทลูปมํ  
<span class="LineNumber"> 011 </span>		มายามรีจิสทิสํ		อิตรํ อนวฏฺ€ิตํ ฯ  
<span class="LineNumber"> 012 </span>		ยตฺถ นาม ชินสฺสายํ  มาตุจฺฉา พุทฺธโปสิกา  
<span class="LineNumber"> 013 </span>		โคตมี นิธนํ ยาติ	อนิจฺจํ สพฺพสงฺขตํ ฯ  
<span class="LineNumber"> 014 </span>		อานนฺโท จ ตทา เสโข  กนิฏฺโ€ (๔) ชินวจฺฉโล  
<span class="LineNumber"> 015 </span>		ตตฺถสฺสูนิ กโรนฺโต โส  กรุณํ ปริเทวติ ฯ  
<span class="LineNumber"> 016 </span>		ภาสนฺตี (๕) โคตมี ยาติ  นูน พุทฺโธปิ นิพฺพุตึ  
<span class="LineNumber"> 017 </span>		คจฺฉติ นจิเรเนว  อคฺคิ วิย นิรินฺธโน ฯ  
<span class="LineNumber"> 018 </span>		เอวํ วิลาปมานํ ตํ  อานนฺทํ อาห โคตมี  
<span class="LineNumber"> 019 </span>		สุติสาครคมฺภีรํ  พุทฺโธปฏฺ€านตปฺปรํ ฯ  
