<span class="LineNumber"> 001 </span>				เล่มที่  27  หน้า  457

<span class="LineNumber"> 002 </span>					นิคมนคาถา  
<span class="LineNumber"> 003 </span>เอตฺตาวตา จ  
<span class="LineNumber"> 004 </span>		เย เต สมฺปนฺนสทฺธมฺมา  ธมฺมราชสฺส สตฺถุโน  
<span class="LineNumber"> 005 </span>		โอรสา มุขชา ปุตฺตา  ทายาทา ธมฺมนิมฺมิตา ฯ  
<span class="LineNumber"> 006 </span>		สีลาทิคุณสมฺปนฺนา  กตกิจฺจา อนาสวา  
<span class="LineNumber"> 007 </span>		สุภูติอาทโย เถรา  เถริโย เถริกาทโย ฯ  
<span class="LineNumber"> 008 </span>		เตหิ ยา ภาสิตา คาถา  อฺพฺยากรณาทินา  
<span class="LineNumber"> 009 </span>		ตา สพฺพา เอกโต กตฺวา  เถรคาถาติ สงฺคหํ ฯ  
<span class="LineNumber"> 010 </span>		อาโรเปสุํ มหาเถรา  เถรีคาถาติ ตาทิโน   
<span class="LineNumber"> 011 </span>		ตาสํ อตฺถํ ปกาเสตุํ  โปราณฏฺ€กถานยํ ฯ  
<span class="LineNumber"> 012 </span>		นิสฺสาย ยา สมารทฺธา  อตฺถสํวณฺณนา มยา  
<span class="LineNumber"> 013 </span>		สา ตตฺถ ปรมตฺถานํ  ตตฺถ ตตฺถ ยถารหํ ฯ  
<span class="LineNumber"> 014 </span>		ปกาสนา ปรมตฺถ-	ทีปนี นาม นามโต  
<span class="LineNumber"> 015 </span>		สมฺปตฺตา ปรินิฏฺ€านํ  อนากุลวินิจฺฉยา  
<span class="LineNumber"> 016 </span>		ทฺวานทุติปริมาณา (๑)  ปาลิยา ภาณวารโต ฯ  
<span class="LineNumber"> 017 </span>		อิติ ตํ สงฺขโรนฺเตน  ยํ ตํ อธิคตํ มยา  
<span class="LineNumber"> 018 </span>		ปุฺํ ตสฺสานุภาเวน  โลกนาถสฺส สาสนํ ฯ  
<span class="LineNumber"> 019 </span>		โอคาเหตฺวา (๒) วิสุทฺธาย  สีลาทิปฏิปตฺติยา  
<span class="LineNumber"> 020 </span>		สพฺเพปิ เทหิโน โหนฺตุ  วิมุตฺติรสภาคิโน ฯ  
<span class="LineNumber"> 021 </span># ๑. สี. ทฺวานวุติปริมาณาย ฯ  ๒. สี. โอภาเสตฺวา ฯ
