<span class="LineNumber"> 001 </span>		เล่มที่  27  ติกนิปาตวณฺณนา  หน้า  76

<span class="LineNumber"> 002 </span>สํสรนฺตี อิมสฺมึ พุทฺธุปฺปาเท  สาวตฺถิยํ  เสฏฺ€ิกุเล  นิพฺพตฺติตฺวา  
<span class="LineNumber"> 003 </span>วิฺุตํ ปตฺวา(๑) ปฏาจาราย เถริยา  สนฺติเก  ธมฺมํ  สุตฺวา ปพฺพชิตฺวา 
<span class="LineNumber"> 004 </span>วิปสฺสนํ ปฏฺ€เปตฺวา ตํ มตฺถกํ ปาเปตุํ นาสกฺขิ  ปฏาจาราเถรี 
<span class="LineNumber"> 005 </span>ตสฺสา  จิตฺตาจารํ ตฺวา โอวาทมทาสิ ฯ สา ตสฺสา โอวาเท  
<span class="LineNumber"> 006 </span>€ตฺวา สห ปฏิสมฺภิทาหิ อรหตฺตํ ปาปุณิ ฯ เตน วุตฺตํ 
<span class="LineNumber"> 007 </span>อปทาเน (๒)  
<span class="LineNumber"> 008 </span>		นคเร พนฺธุมติยา  พนฺธุมา นาม ขตฺติโย  
<span class="LineNumber"> 009 </span>		ทิวเส ปุณฺณมาย โส  อุปวสิ อุโปสถํ ฯ  
<span class="LineNumber"> 010 </span>		อหํ เตน สมเยน  กุมฺภทาสี อหุํ ตหึ  
<span class="LineNumber"> 011 </span>		ทิสฺวา สราชิกํ เสนํ  เอวาหํ จินฺตยึ ตทา ฯ  
<span class="LineNumber"> 012 </span>		ราชาปิ รชฺชํ ฉฑฺเฑตฺวา  อุปวสิ อุโปสถํ  
<span class="LineNumber"> 013 </span>		สผลํ นูน ตํ กมฺมํ  ชนกาโย ปโมทิโต ฯ  
<span class="LineNumber"> 014 </span>		โยนิโส ปจฺจเวกฺขิตฺวา  ทุคฺคติฺจ (๓) ทลิทฺทตํ  
<span class="LineNumber"> 015 </span>		มานสํ สมฺปหํสิตฺวา  อุปวสึ อุโปสถํ ฯ  
<span class="LineNumber"> 016 </span>		อหํ อุโปสถํ กตฺวา  สมฺมาสมฺพุทฺธสาสเน  
<span class="LineNumber"> 017 </span>		เตน กมฺเมน สุกเตน  ตาวตึสมคจฺฉหํ ฯ  
<span class="LineNumber"> 018 </span>		ตตฺถ เม สุกตํ พฺยมฺหํ  อุทฺธํ โยชนมุคฺคตํ (๔)  
<span class="LineNumber"> 019 </span>		กูฏาคารวรูเปตํ  มหาสนสุภูสิตํ ฯ  
