<span class="LineNumber"> 001 </span>                    	                   <H2>บอกอนิมิตตสมาบัติ</H2>
<span class="LineNumber"> 002 </span>                  	. . .เข้าอนิมิตตสมาธิแล้ว    . . . ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 003 </span>                 	. . .เข้าอนิมิตตสมาธิอยู่   . . .ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 004 </span>                 	. . .เป็นผู้เข้าอนิมิตตสมาธิแล้ว   . . .ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 005 </span>                	. . .เป็นผู้ได้อนิมิตตสมาธิ   . ..ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 006 </span>                	. . .เป็นผู้ชำนาญในอนิมิตตสมาธิ  . . .ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 007 </span>                	. . .อนิมิตตสมาธิข้าพเจ้าทำให้แจ้งแล้ว   . . . ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 008 </span>                           	             <H2>บอกอัปปหิตสมาธิ</H2>
<span class="LineNumber"> 009 </span>                 	. . .เข้าอัปปณิหิตสมาธิแล้ว   . . . ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 010 </span>                 	. . .เข้าอัปปณิหิตสมาธิอยู่   . . .ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 011 </span>                 	. . .เป็นผู้เข้าอัปปณิหิตสมาธิแล้ว   . . . ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 012 </span>                 	. . .เป็นผู้ได้อัปปณิหิตสมาธิ   .. .ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 013 </span>                	. . .เป็นผู้ชำนาญในอัปปณิหิตสมาธิ   . . .ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 014 </span>                  	. . .อัปปณิหิตสมาธิข้าพเจ้าทำให้แจ้งแล้ว     . . . ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 015 </span>                      	                 <H2>บอกสุญญตสมาบัติ</H2>
<span class="LineNumber"> 016 </span>            [๓๑๒]   บทว่า   บอก   คือ   ภิกษุบอกแก่อนุปสัมบันว่า   ข้าพเจ้าเข้า
<span class="LineNumber"> 017 </span>สุญญตสมาบัติแล้ว   ดังนี้    ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 018 </span>                 	. . .ข้าพเจ้าเข้าสุญญตสมาบัติอยู่   ดังนี้    ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 019 </span>                  	. . .ข้าพเจ้าเป็นผู้เข้าสุญญตสมาบัติแล้ว   ดังนี้   ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 020 </span>                	. . .ข้าพเจ้าเป็นผู้ได้สุญญตสมาบัติ   ดังนี้  ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 021 </span>                	. . .ข้าพเจ้าเป็นผู้ชำนาญในสุญญตสมาบัติ  ดังนี้   ต้องอาบัติปาจิตตีย์.
<span class="LineNumber"> 022 </span>                	. . .สุญญตสมาบัติ   ข้าพเจ้าทำให้แจ้งแล้ว  ดังนี้    ต้องอาบัติปาจิตตีย์.
