<span class="LineNumber"> 001 </span>         <B>๕๗. ปัญญาในอรรถว่าเป็นสิ่งที่ควรละ  เป็นสมุทยญาณ,
<span class="LineNumber"> 002 </span>         ๕๘. ปัญญาในอรรถว่าเป็นสิ่งที่ควรกระทำให้แจ้ง  เป็น
<span class="LineNumber"> 003 </span>                 นิโรธญาณ,
<span class="LineNumber"> 004 </span>         ๕๙. ปัญญาในอรรถว่าเป็นสิ่งที่ควรเจริญ เป็นมรรคญาณ, 
<span class="LineNumber"> 005 </span>         ๖๐. ทุกขญาณ,
<span class="LineNumber"> 006 </span>         ๖๑. ทุกขสมุทยญาณ, 
<span class="LineNumber"> 007 </span>         ๖๒. ทุกขนิโรธญาณ,
<span class="LineNumber"> 008 </span>         ๖๓. ทุกขนิโรธคามินีปฏิปทาญาณ,
<span class="LineNumber"> 009 </span>         ๖๔. อรรถปฏิสัมภิทาญาณ,
<span class="LineNumber"> 010 </span>         ๖๕. ธรรมปฏิสัมภิทาญาณ,
<span class="LineNumber"> 011 </span>         ๖๖. นิรุตติปฏิสัมภิทาญาณ,
<span class="LineNumber"> 012 </span>         ๖๗. ปฏิภาณปฏิสัมภิทาญาณ,
<span class="LineNumber"> 013 </span>         ๖๘. อินทริยปโรปริยัตตญาณ,
<span class="LineNumber"> 014 </span>         ๖๙. อาสยานุสยญาณ,
<span class="LineNumber"> 015 </span>         ๗๐. ยมกปาฏิหาริยญาณ,
<span class="LineNumber"> 016 </span>         ๗๑. มหากรุณาสมาปัตติญาณ,
<span class="LineNumber"> 017 </span>         ๗๒. สัพพัญญุตญาณ,
<span class="LineNumber"> 018 </span>         ๗๓. อนาวรณญาณ.</B>
