<span class="LineNumber"> 001 </span>	๙.  ดูจิตที่ถึงความเป็นใหญ่   
<span class="LineNumber"> 002 </span>	๑๐.  ดูจิตที่ไม่ถึงความเป็นใหญ่
<span class="LineNumber"> 003 </span>	๑๑.  ดูจิตที่ประกอบด้วยความยิ่ง
<span class="LineNumber"> 004 </span>	๑๒.  ดูจิตที่ไม่ยิ่ง
<span class="LineNumber"> 005 </span>	๑๓.  ดูจิตที่ตั้งมั่น
<span class="LineNumber"> 006 </span>	๑๔.  ดูจิตที่ไม่ตั้งมั่น
<span class="LineNumber"> 007 </span>	๑๕.  ดูจิตที่พ้น
<span class="LineNumber"> 008 </span>	๑๖.  ดูจิตที่ไม่พ้น
<span class="LineNumber"> 009 </span>	พิจารณาไปเพื่อให้จิตใจผ่องแผ้ว
<span class="LineNumber"> 010 </span><B>พิจารณาเห็นตามทางธรรม  ๕  คู่</B>
<span class="LineNumber"> 011 </span>	๑.  เมื่อกามฉันท์ความพอใจในรูป  เสียง  กลิ่น  รส  โผฏฐัพพะ
<span class="LineNumber"> 012 </span>	      มีอยู่  ก็รู้ชัดว่ามี
<span class="LineNumber"> 013 </span>	๒.  เมื่อไม่มีกามฉันท์  ก็รู้ชัดว่าไม่มี
<span class="LineNumber"> 014 </span>	๓.  เมื่อพยาบาทมีอยู่  ก็รู้ชัดว่ามีพยาบาท
<span class="LineNumber"> 015 </span>	๔.  เมื่อไม่มีพยาบาท  ก็รู้ชัดว่าไม่มี
<span class="LineNumber"> 016 </span>	๕.  เมื่อมีถีนมิทธะความง่วงงุน  ก็รู้ชัดว่ามี
<span class="LineNumber"> 017 </span>	๖.  เมื่อไม่มีถีนมิทธะความง่วงงุน  ก็รู้ชัดว่ามี
<span class="LineNumber"> 018 </span>	๗.  เมื่อมีอุทธัจจกุกกุจจะความฟุ้งซ่าน  ก็รู้ชัดว่ามี
<span class="LineNumber"> 019 </span>	๘.  เมื่อไม่มีอุทธัจจกุกกุจจะ  ก็รู้ชัดว่าไม่มี
<span class="LineNumber"> 020 </span>	๙.  เมื่อมีวิจิกิจฉา  ความสงสัยลังเลใจ  ก็รู้ชัดว่ามีอยู่
<span class="LineNumber"> 021 </span>	๑๐.  เมื่อไม่มีวิจิกิจฉา  ก็รู้ชัดว่าไม่มี
