<span class="LineNumber"> 001 </span>	๓.  เมื่อเราต้องการอยู่เย็นเป็นสุข   ปฏิบัติตนให้ชอบตาม	   
<span class="LineNumber"> 002 </span>	     หลักคำสอนทางพระพุทธศาสนา  ต้องปฏิบัติอย่างไร
<span class="LineNumber"> 003 </span>	    เป็นเบื้องต้น  ?
<span class="LineNumber"> 004 </span>	๔.  การให้ทานมีกี่อย่าง ?  ให้เพื่อประสงค์อะไร  ?  และได้ผล
<span class="LineNumber"> 005 </span>	     อย่างไร ?  จงแสดงเหตุผลมาดู
<span class="LineNumber"> 006 </span>	๕.  คำว่าศีล  แปลว่าสงบหรือปกติ  ทางกาย  ทางวาจา
<span class="LineNumber"> 007 </span>	      มีวิธีการอย่างไรบ้าง  ที่จะได้ศีลมาเป็นข้อปฏิบัติ ?
<span class="LineNumber"> 008 </span>	๖.  ภาวาแปลว่าอะไร ?  การนั่นเฉย ๆ  หลับตา  เป็นภาวนา
<span class="LineNumber"> 009 </span>	     หรือไม่  ?   ทำอย่างไรจึงจะเป็นภาวนาที่ถูกต้อง ?  แล้ว
<span class="LineNumber"> 010 </span>	    เราจะได้อะไรบ้าง  จากการภาวนานั้น ?
<span class="LineNumber"> 011 </span>ภาวนา  คือ  การทำสิ่งที่ยังไม่มีให้มีขึ้น  สิ่งที่ไม่เป็นให้เป็นขึ้น
