<span class="LineNumber"> 001 </span>		*เล่มที่ 32  ทสกนิปาตวณฺณนา  หน้า  597
		
<span class="LineNumber"> 002 </span>	[๑๔๗๕]โย สพฺพโลกสฺส นิวาตวุตฺติ  
<span class="LineNumber"> 003 </span>		อิตฺถีปุมานํ สหทารกานํ  
<span class="LineNumber"> 004 </span>		ขนฺตา ทุรุตฺตานํ อปฺปฏิกูลวาที  
<span class="LineNumber"> 005 </span>		อธิวาสนํ โสตฺถานํ ตทาหุ ฯ  
<span class="LineNumber"> 006 </span>	[๑๔๗๖]โย นาวชานาติ สหายมิตฺเต(๑)  
<span class="LineNumber"> 007 </span>		สิปฺเปน กุลฺยาหิ ธเนน ชจฺจา  
<span class="LineNumber"> 008 </span>		รุจิปฺโ อตฺถกาเล(๒) มตีมา(๓)  
<span class="LineNumber"> 009 </span>		สหาเยสุ เว โสตฺถานํ ตทาหุ ฯ  
<span class="LineNumber"> 010 </span>	[๑๔๗๗]มิตฺตานิ เว ยสฺส ภวนฺติ สนฺโต  
<span class="LineNumber"> 011 </span>		สํวิสฺสฏฺ€า อวิสํวาทกสฺส  
<span class="LineNumber"> 012 </span>		น มิตฺตทุพฺภี สํวิภาคี ธเนน  
<span class="LineNumber"> 013 </span>		มิตฺเตสุ เว โสตฺถานํ ตทาหุ ฯ  
<span class="LineNumber"> 014 </span>	[๑๔๗๘]ยสฺส ภริยา ตุลฺยวยา สมคฺคา  
<span class="LineNumber"> 015 </span>		อนุพฺพตา ธมฺมกามา ปชาตา  
<span class="LineNumber"> 016 </span>		โกลินิยา สีลวตี ปติพฺพตา  
<span class="LineNumber"> 017 </span>		ทาเรสุ เว โสตฺถานํ ตทาหุ ฯ  
<span class="LineNumber"> 018 </span>	[๑๔๗๙]ยสฺส ราชา ภูตปตี ยสสฺสี  
<span class="LineNumber"> 019 </span>		ชานาติ โสเจยฺยํ(๔) ปรกฺกมฺจ  
<span class="LineNumber"> 020 </span># ๑. สี. ยุ. สหายมตฺเต ฯ  ๒. อตฺถทสฺสีติปิ ปาโ€ ฯ
<span class="LineNumber"> 021 </span># ๓. สี. ยุ. มุตีมา ฯ ๔. ส. โสเจยฺย ฯ
