<span class="LineNumber"> 001 </span>		*เล่มที่ 32  หลิทฺทราคชาตกํ  หน้า 446
		
<span class="LineNumber"> 002 </span>ตตฺถ  ปน  วสนฺเตน  มยา  กถํรูโป ปุริโส เสวิตพฺโพติ  ปุจฺฉนฺโต
<span class="LineNumber"> 003 </span>ทุติยํ คาถมาห  
<span class="LineNumber"> 004 </span>	[๑๒๘๔]อรฺา คามมาคมฺม  	กึสีลํ กึวตํ อหํ  
<span class="LineNumber"> 005 </span>		ปุริสํ ตาต เสเวยฺยํ  		ตํ เม อกฺขาหิ ปุจฺฉิโตติ ฯ  
<span class="LineNumber"> 006 </span>	อถสฺส ปิตา กเถนฺโต เสสคาถา อภาสิ  
<span class="LineNumber"> 007 </span>	[๑๒๘๕]โย เต(๑) วิสฺสาสเต(๒) ตาต  วิสฺสาสฺจ ขเมยฺย เต  
<span class="LineNumber"> 008 </span>		สุสฺสูสี จ ตีติกฺขี จ  		ตํ ภเชหิ อิโต คโต ฯ  
<span class="LineNumber"> 009 </span>	[๑๒๘๖]ยสฺส กาเยน วาจาย  	มนสา นตฺถิ ทุกฺกฏํ  
<span class="LineNumber"> 010 </span>		โอรสีว ปติฏฺ€าย  		ตํ ภเชหิ อิโต คโต ฯ  
<span class="LineNumber"> 011 </span>	[๑๒๘๗]โย จ ธมฺเมน จรติ  	จรนฺโตปิ น มฺติ  
<span class="LineNumber"> 012 </span>		วิสุทฺธการึ สปฺปฺํ  	ตํ ภเชหิ อิโต คโต ฯ  
<span class="LineNumber"> 013 </span>	[๑๒๘๘]หลิทฺทราคํ กปิจิตฺตํ  	ปุริสํ ราควิราคินํ  
<span class="LineNumber"> 014 </span>		ตาทิสํ ตาต มา เสวิ  	นิมฺมนุสฺสมฺปิ เจ สิยา ฯ  
<span class="LineNumber"> 015 </span>	[๑๒๘๙]อาสีวิสํว กุปิตํ  		มีฬฺหลิตฺตํ มหาปถํ  
<span class="LineNumber"> 016 </span>		อารกา ปริวชฺเชหิ  		ยานีว วิสมํ ปถํ ฯ  
<span class="LineNumber"> 017 </span>	[๑๒๙๐]อนตฺถา ตาต วฑฺฒนฺติ  พาลํ อจฺจูปเสวโต  
<span class="LineNumber"> 018 </span>		มาสฺสุ พาเลน สงฺคจฺฉิ(๓)	อมิตฺเตเนว สพฺพทา ฯ  
<span class="LineNumber"> 019 </span>	[๑๒๙๑]ตํ ตาหํ ตาต ยาจามิ  	กรสฺสุ วจนํ มม  
<span class="LineNumber"> 020 </span>		มาสฺสุ พาเลน สงฺคจฺฉิ(๓)	ทุกฺโข พาเลหิ สงฺคโมติ ฯ  
<span class="LineNumber"> 021 </span># ๑. ส. ตํ ฯ  ๒. ส. ม. วิสฺสาสเย ฯ  ๓. สี. ยุ. สงฺคฺฉิ ฯ 
