<span class="LineNumber"> 001 </span>			    ปัญหาวาร
<span class="LineNumber"> 002 </span>	[๑๒๑๑] อัพยากตธรรม ที่เป็นอาสววิปปยุตตสาสวธรรม เป็นปัจจัยแก่อัพยากตธรรม
<span class="LineNumber"> 003 </span>ที่เป็นอาสววิปปยุตตสาสวธรรม โดยเหตุปัจจัย
<span class="LineNumber"> 004 </span>	อัพยากตธรรม ที่เป็นอาสววิปปยุตตอนาสวธรรม เป็นปัจจัยแก่อัพยากตธรรมที่เป็น
<span class="LineNumber"> 005 </span>อาสววิปปยุตตอนาสวธรรม โดยเหตุปัจจัย
<span class="LineNumber"> 006 </span>	อัพยากตธรรม ที่เป็นอาสววิปปยุตตอนาสวธรรม เป็นปัจจัยแก่อัพยากตธรรมที่เป็น
<span class="LineNumber"> 007 </span>อาสววิปปยุตตสาสวธรรม โดยเหตุปัจจัย
<span class="LineNumber"> 008 </span>	อัพยากตธรรม ที่เป็นอาสววิปปยุตตอนาสวธรรม เป็นปัจจัยแก่อัพยากตธรรมที่เป็น
<span class="LineNumber"> 009 </span>อาสววิปปยุตตสาสวธรรม และอัพยากตธรรมที่เป็นอาสววิปปยุตตอนาสวธรรม โดยเหตุปัจจัย
<span class="LineNumber"> 010 </span>[๑๒๑๒] อัพยากตธรรม ที่เป็นอาสววิปปยุตตสาสวธรรม เป็นปัจจัยแก่อัพยากตธรรม
<span class="LineNumber"> 011 </span>ที่เป็นอาสววิปปยุตตสาสวธรรม โดยอารัมมณปัจจัย
<span class="LineNumber"> 012 </span>	อัพยากตธรรม ที่เป็นอาสววิปปยุตตอนาสวธรรม เป็นปัจจัยแก่อัพยากตธรรมที่เป็น
<span class="LineNumber"> 013 </span>อาสววิปปยุตตอนาสวธรรม โดยอารัมมณปัจจัย
<span class="LineNumber"> 014 </span>	[๑๒๑๓] ในเหตุปัจจัย         มีวาระ ๔
<span class="LineNumber"> 015 </span>		  ในอารัมมณปัจจัย      มี  "      ๓
<span class="LineNumber"> 016 </span>		  ในอธิปติปัจจัย        มีวาระ ๔
<span class="LineNumber"> 017 </span>		  ในอนันตรปัจจัย       มี  "      ๔
<span class="LineNumber"> 018 </span>		  ในสมนันตรปัจจัย      มี  "      ๔
<span class="LineNumber"> 019 </span>		  ในสหชาตปัจจัย       มี  "      ๕
<span class="LineNumber"> 020 </span>		  ในอัญญมัญญปัจจัย      มี  "      ๒
<span class="LineNumber"> 021 </span>		  ในนิสสยปัจจัย        มี  "      ๗
<span class="LineNumber"> 022 </span>		  ในอุปนิสสยปัจจัย      มี  "      ๔
<span class="LineNumber"> 023 </span>		  ในปุเรชาตปัจจัย      มี  "      ๒
<span class="LineNumber"> 024 </span>		  ในอาเสวนปัจจัย      มี  "      ๑
<span class="LineNumber"> 025 </span>		  ในกัมมปัจจัย         มี  "      ๔
<span class="LineNumber"> 026 </span>		  ในวิปากปัจจัย        มี  "      ๔
