<span class="LineNumber"> 001 </span>	[๑๗๕๖] อัพยากตธรรมที่เป็นอรูปาวจรธรรม เป็นปัจจัยแก่อัพยากตธรรมที่เป็น
<span class="LineNumber"> 002 </span>อรูปาวจรธรรม โดยเหตุปัจจัย มี ๓ นัย
<span class="LineNumber"> 003 </span>	อัพยากตธรรมที่ไม่ใช่อรูปาวจรธรรม เป็นปัจจัยแก่อัพยากตธรรมที่ไม่ใช่อรูปาวจรธรรม 
<span class="LineNumber"> 004 </span>โดยเหตุปัจจัย
<span class="LineNumber"> 005 </span>	[๑๗๕๗] ในเหตุปัจจัย                มีวาระ ๔
<span class="LineNumber"> 006 </span>		  ในอารัมมณปัจจัย             มี  "      ๓
<span class="LineNumber"> 007 </span>		  ในอรูปาวจรมูล              มี  "      ๒
<span class="LineNumber"> 008 </span>		  ในที่ไม่ใช่อรูปาวจรธรรม       มี  "      ๑
<span class="LineNumber"> 009 </span>		  ในอธิปติปัจจัย               มี  "      ๔
<span class="LineNumber"> 010 </span>		  ในอรูปาวจรมูล              มี  "      ๓
<span class="LineNumber"> 011 </span>		  ในที่ไม่ใช่อรูปาวจรธรรม       มี  "      ๑
<span class="LineNumber"> 012 </span>		  ในอนันตรปัจจัย              มี  "      ๔ ฯลฯ
<span class="LineNumber"> 013 </span>		  ในสหชาตปัจจัย              มี  "      ๕
<span class="LineNumber"> 014 </span>		  ในอัญญมัญญปัจจัย             มี  "      ๒
<span class="LineNumber"> 015 </span>		  ในนิสสยปัจจัย               มี  "      ๗
<span class="LineNumber"> 016 </span>		  ในอุปนิสสยปัจจัย             มีวาระ ๔
<span class="LineNumber"> 017 </span>		  ในปุเรชาตปัจจัย             มี  "      ๒
<span class="LineNumber"> 018 </span>		  ในปัจฉาชาตปัจจัย            มี  "      ๒
<span class="LineNumber"> 019 </span>		  ในอาเสวนปัจจัย             มี  "      ๓
<span class="LineNumber"> 020 </span>		  ในกัมมปัจจัย                มี  "      ๔
<span class="LineNumber"> 021 </span>		  ในวิปากปัจจัย               มี  "      ๒ ฯลฯ
<span class="LineNumber"> 022 </span>		  ในสัมปยุตตปัจจัย             มี  "      ๒
<span class="LineNumber"> 023 </span>		  ในวิปปยุตตปัจจัย             มี  "      ๓
<span class="LineNumber"> 024 </span>		  ในอัตถิปัจจัย                มี  "      ๗
<span class="LineNumber"> 025 </span>		  ในนัตถิปัจจัย                มี  "      ๔ ฯลฯ
<span class="LineNumber"> 026 </span>		    อรูปาวจรทุกกุสลัตติกะ จบ
