<span class="LineNumber"> 001 </span>	[๗๗๔] อตีตารัมมณธรรมที่เป็นเหตุ เป็นปัจจัยแก่อตีตารัมมณธรรมที่เป็นเหตุ โดย
<span class="LineNumber"> 002 </span>เหตุปัจจัย มี ๓ นัย
<span class="LineNumber"> 003 </span>	[๗๗๕] อตีตารัมมณธรรมที่เป็นเหตุ เป็นปัจจัยแก่อตีตารัมมณธรรมที่เป็นเหตุ โดย
<span class="LineNumber"> 004 </span>อารัมมณปัจจัย มี ๙ นัย
<span class="LineNumber"> 005 </span>	[๗๗๖] อตีตารัมมณธรรมที่เป็นเหตุ เป็นปัจจัยแก่อตีตารัมมณธรรมที่เป็นเหตุ 
<span class="LineNumber"> 006 </span>โดยอธิปติปัจจัย
<span class="LineNumber"> 007 </span>	มี ๒ อย่าง คือ อารัมมณาธิปติ สหชาตาธิปติ มี ๓ นัย
<span class="LineNumber"> 008 </span>	อตีตารัมมณธรรมที่ไม่ใช่เหตุ เป็นปัจจัยแก่อตีตารัมมณธรรมที่ไม่ใช่เหตุ  โดยอธิปติ
<span class="LineNumber"> 009 </span>ปัจจัย
<span class="LineNumber"> 010 </span>	มี ๒ อย่าง คือ อารัมมณาธิปติ สหชาตาธิปติ มี ๓ นัย
<span class="LineNumber"> 011 </span>	อตีตารัมมณธรรมที่เป็นเหตุ และอตีตารัมมณธรรมที่ไม่ใช่เหตุ เป็นปัจจัยแก่อตีตา-
<span class="LineNumber"> 012 </span>รัมมณธรรมที่เป็นเหตุ โดยอธิปติปัจจัย
<span class="LineNumber"> 013 </span>	มีอย่างเดียว คือ อารัมมณาธิปติ มี ๓ นัย
<span class="LineNumber"> 014 </span>	[๗๗๗] ในเหตุปัจจัย         มีวาระ ๓
<span class="LineNumber"> 015 </span>		 ในอารัมมณปัจจัย      มี  "      ๙
<span class="LineNumber"> 016 </span>		 ในอธิปติปัจจัย        มี  "      ๙
<span class="LineNumber"> 017 </span>		 ในอนันตรปัจจัย       มี  "      ๙
<span class="LineNumber"> 018 </span>		 ในสมนันตรปัจจัย      มี  "      ๙
<span class="LineNumber"> 019 </span>		 ในสหชาตปัจจัย       มี  "      ๙
<span class="LineNumber"> 020 </span>		 ในอัญญมัญญปัจจัย      มี  "      ๙
<span class="LineNumber"> 021 </span>		 ในนิสสยปัจจัย        มี  "      ๙
<span class="LineNumber"> 022 </span>		 ในอุปนิสสยปัจจัย      มี  "      ๙
<span class="LineNumber"> 023 </span>		 ในอาเสวนปัจจัย      มี  "      ๙
<span class="LineNumber"> 024 </span>		 ในกัมมปัจจัย         มี  "      ๓
<span class="LineNumber"> 025 </span>		 ในวิปากปัจจัย        มี  "      ๙
<span class="LineNumber"> 026 </span>		 ในอาหารปัจจัย       มี  "      ๓
