<span class="LineNumber"> 001 </span>	มี ๓ อย่าง คือ อารัมมณูปนิสสยะ อนันตรูปนิสสยะ ปกตูปนิสสยะ  มี ๙ นัย 
<span class="LineNumber"> 002 </span>เป็นปัจจัยโดยอาเสวนปัจจัย มี ๙ นัย
<span class="LineNumber"> 003 </span>	[๑๑๗] ธรรมที่สัมปยุตด้วยอทุกขมสุขเวทนาที่ไม่ใช่เหตุ เป็นปัจจัยแก่ธรรมที่สัมปยุต
<span class="LineNumber"> 004 </span>ด้วยอทุกขมสุขเวทนาที่ไม่ใช่เหตุ โดยกัมมปัจจัย มี ๓ นัย
<span class="LineNumber"> 005 </span>	[๑๑๘] ธรรมที่สัมปยุตด้วยอทุกขมสุขเวทนาที่เป็นเหตุ เป็นปัจจัยแก่ธรรมที่สัมปยุต
<span class="LineNumber"> 006 </span>ด้วยอทุกขมสุขเวทนาเป็นที่เหตุ โดยวิปากปัจจัย มี ๙ นัย  เป็นปัจจัยโดยอวิคตปัจจัย มี ๙ นัย
<span class="LineNumber"> 007 </span>	[๑๑๙] ในเหตุปัจจัย         มีวาระ ๓
<span class="LineNumber"> 008 </span>		 ในอารัมมณปัจจัย      มี  "      ๙
<span class="LineNumber"> 009 </span>		 ในอธิปติปัจจัย        มี  "      ๙
<span class="LineNumber"> 010 </span>		 ในอนันนตรปัจจัย      มี  "      ๙
<span class="LineNumber"> 011 </span>		 ในสมนันตรปัจจัย      มี  "      ๙
<span class="LineNumber"> 012 </span>		 ในสหชาตปัจจัย       มี  "      ๙
<span class="LineNumber"> 013 </span>		 ในอัญญมัญญปัจจัย      มี  "      ๙
<span class="LineNumber"> 014 </span>		 ในนิสสยปัจจัย        มี  "      ๙
<span class="LineNumber"> 015 </span>		 ในอุปนิสสยปัจจัย      มี  "      ๙
<span class="LineNumber"> 016 </span>		 ในอาเสวนปัจจัย      มี  "      ๙
<span class="LineNumber"> 017 </span>		 ในกัมมปัจจัย         มี  "      ๗
<span class="LineNumber"> 018 </span>		 ในวิปากปัจจัย        มี  "      ๙
<span class="LineNumber"> 019 </span>		 ในอาหารปัจจัย       มี  "      ๓
<span class="LineNumber"> 020 </span>		 ในอินทริยปัจจัย       มีวาระ ๙
<span class="LineNumber"> 021 </span>		 ในฌานปัจจัย         มี  "      ๓
<span class="LineNumber"> 022 </span>		 ในมัคคปัจจัย         มี  "      ๙
<span class="LineNumber"> 023 </span>		 ในสัมปยุตตปัจจัย      มี  "      ๙
<span class="LineNumber"> 024 </span>		 ในอัตถิปัจจัย         มี  "      ๙
<span class="LineNumber"> 025 </span>		 ในนัตถิปัจจัย         มี  "      ๙
<span class="LineNumber"> 026 </span>		 ในวิคตปัจจัย         มี  "      ๙
<span class="LineNumber"> 027 </span>		 ในอวิคตปัจจัย        มี  "      ๙
