<span class="LineNumber"> 001 </span>	อัพยากตธรรมที่เป็นจิตตวิปปยุตตธรรม อาศัยอัพยากตธรรมที่เป็นจิตตสัมปยุตตธรรม
<span class="LineNumber"> 002 </span>และอัพยากตธรรมที่เป็นจิตตวิปปยุตตธรรม เกิดขึ้น เพราะเหตุปัจจัย
<span class="LineNumber"> 003 </span>	อัพยากตธรรมที่เป็นจิตตสัมปยุตตธรรม และอัพยากตธรรมที่เป็นจิตตวิปปยุตตธรรม 
<span class="LineNumber"> 004 </span>อาศัยอัพยากตธรรมที่เป็นจิตตสัมปยุตตธรรม และอัพยากตธรรมที่เป็นจิตตวิปปยุตตธรรม เกิดขึ้น 
<span class="LineNumber"> 005 </span>เพราะเหตุปัจจัย
<span class="LineNumber"> 006 </span>	[๑๔๕๙] ในเหตุปัจจัย         มีวาระ ๙
<span class="LineNumber"> 007 </span>		  ในอารัมมณปัจจัย      มี  "      ๓
<span class="LineNumber"> 008 </span>		  ในอธิปติปัจจัย        มี  "      ๕
<span class="LineNumber"> 009 </span>		  ในอัญญมัญญปัจจัย      มี  "      ๖
<span class="LineNumber"> 010 </span>		  ในปุเรชาตปัจจัย      มี  "      ๑
<span class="LineNumber"> 011 </span>		  ในอาเสวนปัจจัย      มี  "      ๑
<span class="LineNumber"> 012 </span>		  ในกัมมปัจจัย         มี  "      ๙
<span class="LineNumber"> 013 </span>		  ในวิปากปัจจัย        มี  "      ๙
<span class="LineNumber"> 014 </span>		  ในอวิคตปัจจัย        มี  "      ๙
<span class="LineNumber"> 015 </span>	[๑๔๖๐] ในปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๙
<span class="LineNumber"> 016 </span>		  ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย       มี  "      ๓
<span class="LineNumber"> 017 </span>		  ในปัจจัยที่ไม่ใช่อธิปติปัจจัย         มีวาระ ๙ ฯลฯ
<span class="LineNumber"> 018 </span>		  ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย       มี  "      ๙ ฯลฯ
<span class="LineNumber"> 019 </span>		  ในปัจจัยที่ไม่ใช่กัมมปัจจัย          มี  "      ๒
<span class="LineNumber"> 020 </span>		  ในปัจจัยที่ไม่ใช่วิปากปัจจัย         มี  "      ๕
<span class="LineNumber"> 021 </span>		  ในปัจจัยที่ไม่ใช่อาหารปัจจัย        มี  "      ๑
<span class="LineNumber"> 022 </span>		  ในปัจจัยที่ไม่ใช่อินทริยปัจจัย        มี  "      ๑
<span class="LineNumber"> 023 </span>		  ในปัจจัยที่ไม่ใช่ฌานปัจจัย          มี  "      ๒
<span class="LineNumber"> 024 </span>		  ในปัจจัยที่ไม่ใช่มัคคปัจจัย          มี  "      ๙
<span class="LineNumber"> 025 </span>		  ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย       มี  "      ๓
<span class="LineNumber"> 026 </span>		  ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย       มี  "      ๒ ฯลฯ
<span class="LineNumber"> 027 </span>		  สหชาตวารเป็นต้น พึงให้พิสดาร
