<span class="LineNumber"> 001 </span>	อัชฌัตตธรรมที่ไม่ใช่เหตุ อาศัยอัชฌัตตธรรมที่ไม่ใช่เหตุ เกิดขึ้น  ไม่ใช่เพราะ
<span class="LineNumber"> 002 </span>อารัมมณปัจจัย
<span class="LineNumber"> 003 </span>	อัชฌัตตธรรมที่ไม่ใช่เหตุ อาศัยอัชฌัตตธรรมที่เป็นเหตุ และอัชฌัตตธรรมที่ไม่ใช่เหตุ 
<span class="LineNumber"> 004 </span>เกิดขึ้น ไม่ใช่เพราะอารัมมณปัจจัย
<span class="LineNumber"> 005 </span>	[๘๑๖] อัชฌัตตธรรมที่เป็นเหตุ อาศัยอัชฌัตตธรรมที่เป็นเหตุ เกิดขึ้น  ไม่ใช่เพราะ
<span class="LineNumber"> 006 </span>อธิปติปัจจัย
<span class="LineNumber"> 007 </span>	[๘๑๗] ในปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๒
<span class="LineNumber"> 008 </span>		 ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย       มี  "      ๓
<span class="LineNumber"> 009 </span>		 ในปัจจัยที่ไม่ใช่อธิปติปัจจัย         มี  "      ๙
<span class="LineNumber"> 010 </span>		 ในปัจจัยที่ไม่ใช่อนันตรปัจจัย        มี  "      ๓
<span class="LineNumber"> 011 </span>		 ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย       มี  "      ๓
<span class="LineNumber"> 012 </span>		 ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย       มี  "      ๓
<span class="LineNumber"> 013 </span>		 ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย       มี  "      ๓
<span class="LineNumber"> 014 </span>		 ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย       มี  "      ๙
<span class="LineNumber"> 015 </span>		 ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย      มี  "      ๙
<span class="LineNumber"> 016 </span>		 ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย       มี  "      ๙
<span class="LineNumber"> 017 </span>		 ในปัจจัยที่ไม่ใช่กัมมปัจจัย          มี  "      ๓
<span class="LineNumber"> 018 </span>		 ในปัจจัยที่ไม่ใช่วิปากปัจจัย         มีวาระ ๙
<span class="LineNumber"> 019 </span>		 ในปัจจัยที่ไม่ใช่อาหารปัจจัย        มี  "      ๑
<span class="LineNumber"> 020 </span>		 ในปัจจัยที่ไม่ใช่อินทริยปัจจัย        มี  "      ๑
<span class="LineNumber"> 021 </span>		 ในปัจจัยที่ไม่ใช่ฌานปัจจัย          มี  "      ๑
<span class="LineNumber"> 022 </span>		 ในปัจจัยที่ไม่ใช่มัคคปัจจัย          มี  "      ๑
<span class="LineNumber"> 023 </span>		 ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย       มี  "      ๓
<span class="LineNumber"> 024 </span>		 ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย       มี  "      ๙
<span class="LineNumber"> 025 </span>		 ในปัจจัยที่ไม่ใช่นัตถิปัจจัย          มี  "      ๓
<span class="LineNumber"> 026 </span>		 ในปัจจัยที่ไม่ใช่วิคตปัจจัย          มี  "      ๓
<span class="LineNumber"> 027 </span>	[๘๑๘] ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย กับเหตุปัจจัย มีวาระ ๓
