<span class="LineNumber"> 001 </span>	อุปาทินนุปาทานิยธรรมที่ไม่ใช่เหตุ อาศัยอุปาทินนุปาทานิยธรรมที่ไม่ใช่เหตุ   เกิดขึ้น 
<span class="LineNumber"> 002 </span>ไม่ใช่เพราะอารัมมณปัจจัย
<span class="LineNumber"> 003 </span>	อุปาทินนุปาทานิยธรรมที่ไม่ใช่เหตุ อาศัยอุปาทินนุปาทานิยธรรมที่เป็นเหตุ และ
<span class="LineNumber"> 004 </span>อุปาทินนุปาทานิยธรรมที่ไม่ใช่เหตุ เกิดขึ้น ไม่ใช่เพราะอารัมมณปัจจัย
<span class="LineNumber"> 005 </span>	[๑๘๘] อุปาทินนุปาทานิยธรรมที่เป็นเหตุ อาศัยอุปาทินนุปาทานิยธรรมที่เป็นเหตุ 
<span class="LineNumber"> 006 </span>เกิดขึ้น ไม่ใช่เพราะอธิปติปัจจัย มี ๙ นัย
<span class="LineNumber"> 007 </span>	[๑๘๙] อุปาทินนุปาทานิยธรรมที่ไม่ใช่เหตุ อาศัยอุปาทินนุปาทานิยธรรมที่ไม่ใช่เหตุ 
<span class="LineNumber"> 008 </span>เกิดขึ้น ไม่ใช่เพราะวิปากปัจจัย ไม่ใช่เพราะอาหารปัจจัย
<span class="LineNumber"> 009 </span>	[๑๙๐] ในปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๑
<span class="LineNumber"> 010 </span>		 ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย       มี    "    ๓
<span class="LineNumber"> 011 </span>		 ในปัจจัยที่ไม่ใช่อธิปติปัจจัย         มี    "    ๙
<span class="LineNumber"> 012 </span>		 ในปัจจัยที่ไม่ใช่อนันตรปัจจัย        มี    "    ๓
<span class="LineNumber"> 013 </span>		 ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย       มี    "    ๓
<span class="LineNumber"> 014 </span>		 ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย       มี    "    ๓
<span class="LineNumber"> 015 </span>		 ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย       มี    "    ๓
<span class="LineNumber"> 016 </span>		 ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย       มี    "    ๙
<span class="LineNumber"> 017 </span>		 ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย      มีวาระ ๙
<span class="LineNumber"> 018 </span>		 ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย       มี    "    ๙
<span class="LineNumber"> 019 </span>		 ในปัจจัยที่ไม่ใช่วิปากปัจจัย         มี    "    ๑
<span class="LineNumber"> 020 </span>		 ในปัจจัยที่ไม่ใช่อาหารปัจจัย        มี    "    ๑
<span class="LineNumber"> 021 </span>		 ในปัจจัยที่ไม่ใช่อินทริยปัจจัย        มี    "    ๑
<span class="LineNumber"> 022 </span>		 ในปัจจัยที่ไม่ใช่ฌานปัจจัย          มี    "    ๑
<span class="LineNumber"> 023 </span>		 ในปัจจัยที่ไม่ใช่มัคคปัจจัย          มี    "    ๑
<span class="LineNumber"> 024 </span>		 ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย       มี    "    ๓
<span class="LineNumber"> 025 </span>		 ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย       มี    "    ๙
<span class="LineNumber"> 026 </span>		 ในปัจจัยที่ไม่ใช่นัตถิปัจจัย          มี    "    ๓
<span class="LineNumber"> 027 </span>		 ในปัจจัยที่ไม่ใช่วิคตปัจจัย          มี    "    ๓
