<span class="LineNumber"> 001 </span>	[๗๙๑] อนาคตารัมมณธรรมที่เป็นเหตุ เป็นปัจจัยแก่อนาคตารัมมณธรรมที่เป็นเหตุ 
<span class="LineNumber"> 002 </span>โดยอธิปติปัจจัย
<span class="LineNumber"> 003 </span>	มี ๒ อย่าง คือ อารัมมณาธิปติ สหชาตาธิปติ มี ๓ นัย
<span class="LineNumber"> 004 </span>	อนาคตารัมมณธรรมที่ไม่ใช่เหตุ เป็นปัจจัยแก่อนาคตารัมมณธรรมที่ไม่ใช่เหตุ โดย-
<span class="LineNumber"> 005 </span>อธิปติปัจจัย
<span class="LineNumber"> 006 </span>	มี ๒ อย่าง คือ อารัมมณาธิปติ สหชาตาธิปติ มี ๓ นัย
<span class="LineNumber"> 007 </span>	อนาคตารัมมณธรรมที่เป็นเหตุ และอนาคตารัมมณธรรมที่ไม่ใช่เหตุ  เป็นปัจจัยแก่
<span class="LineNumber"> 008 </span>อนาคตารัมมณธรรมที่เป็นเหตุ โดยอธิปติปัจจัย
<span class="LineNumber"> 009 </span>	มี ๒ อย่าง คือ อารัมมณาธิปติ สหชาตาธิปติ มี ๓ นัย
<span class="LineNumber"> 010 </span>	[๗๙๒] ในเหตุปัจจัย         มีวาระ ๓
<span class="LineNumber"> 011 </span>		 ในอารัมมณปัจจัย      มี  "      ๙
<span class="LineNumber"> 012 </span>		 ในอธิปติปัจจัย        มี  "      ๙
<span class="LineNumber"> 013 </span>		 ในอนันตรปัจจัย       มี  "      ๙
<span class="LineNumber"> 014 </span>		 ในสมนันตรปัจจัย      มี  "      ๙
<span class="LineNumber"> 015 </span>		 ในสหชาตปัจจัย       มี  "      ๙
<span class="LineNumber"> 016 </span>		 ในอัญญมัญญปัจจัย      มี  "      ๙
<span class="LineNumber"> 017 </span>		 ในนิสสยปัจจัย        มี  "      ๙
<span class="LineNumber"> 018 </span>		 ในอุปนิสสยปัจจัย      มี  "      ๙
<span class="LineNumber"> 019 </span>		 ในอาเสวนปัจจัย      มี  "      ๙
<span class="LineNumber"> 020 </span>		 ในกัมมปัจจัย         มี  "      ๓
<span class="LineNumber"> 021 </span>		 ในวิปากปัจจัย        มี  "      ๙
<span class="LineNumber"> 022 </span>		 ในอาหารปัจจัย       มี  "      ๓
<span class="LineNumber"> 023 </span>		 ในอินทริยปัจจัย       มี  "      ๓
<span class="LineNumber"> 024 </span>		 ในฌานปัจจัย         มีวาระ ๓
<span class="LineNumber"> 025 </span>		 ในมัคคปัจจัย         มี  "      ๓
<span class="LineNumber"> 026 </span>		 ในอวิคตปัจจัย        มี  "      ๙
