<span class="LineNumber"> 001 </span>			    ปัญหาวาร
<span class="LineNumber"> 002 </span>	[๑๑๒๐] อัพยากตธรรมที่เป็นอรูปีธรรม เป็นปัจจัยแก่อัพยากตธรรม     ที่เป็นอรูปีธรรม 
<span class="LineNumber"> 003 </span>โดยเหตุปัจจัย
<span class="LineNumber"> 004 </span>	[๑๑๒๑] ในเหตุปัจจัย         มีวาระ ๓
<span class="LineNumber"> 005 </span>		  ในอารัมมณปัจจัย      มี  "      ๒
<span class="LineNumber"> 006 </span>		  ในอธิปติปัจจัย        มี  "      ๓
<span class="LineNumber"> 007 </span>		  ในอนันตรปัจจัย       มี  "      ๑
<span class="LineNumber"> 008 </span>		  ในสมนันตรปัจจัย      มี  "      ๑
<span class="LineNumber"> 009 </span>		  ในสหชาตปัจจัย       มี  "      ๗
<span class="LineNumber"> 010 </span>		  ในอัญญมัญญปัจจัย      มี  "      ๖
<span class="LineNumber"> 011 </span>		  ในนิสสยปัจจัย        มี  "      ๗
<span class="LineNumber"> 012 </span>		  ในอุปนิสสยปัจจัย      มี  "      ๒
<span class="LineNumber"> 013 </span>		  ในปุเรชาตปัจจัย      มี  "      ๑
<span class="LineNumber"> 014 </span>		  ในปัจฉาชาตปัจจัย     มี  "      ๑
<span class="LineNumber"> 015 </span>		  ในอาเสวนปัจจัย      มี  "      ๑
<span class="LineNumber"> 016 </span>		  ในกัมมปัจจัย         มีวาระ ๓
<span class="LineNumber"> 017 </span>		  ในวิปากปัจจัย        มี  "      ๓
<span class="LineNumber"> 018 </span>		  ในอาหารปัจจัย       มี  "      ๔
<span class="LineNumber"> 019 </span>		  ในอินทริยปัจจัย       มี  "      ๖
<span class="LineNumber"> 020 </span>		  ในฌานปัจจัย         มี  "      ๓
<span class="LineNumber"> 021 </span>		  ในมัคคปัจจัย         มี  "      ๓
<span class="LineNumber"> 022 </span>		  ในสัมปยุตตปัจจัย      มี  "      ๑
<span class="LineNumber"> 023 </span>		  ในวิปปยุตตปัจจัย      มี  "      ๒ ฯลฯ
<span class="LineNumber"> 024 </span>		  ในอวิคตปัจจัย        มี  "      ๗
<span class="LineNumber"> 025 </span>	[๑๑๒๒] ในปัจจัยที่ไม่ใช่เหตุปัจจัย         มีวาระ ๗
<span class="LineNumber"> 026 </span>		  ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย      มี  "      ๗
