<span class="LineNumber"> 001 </span>			    ปัญหาวาร
<span class="LineNumber"> 002 </span>	[๑๔๖๑] อัพยากตธรรมที่เป็นจิตตสัมปยุตตธรรม เป็นปัจจัยแก่อัพยากตธรรมที่เป็น
<span class="LineNumber"> 003 </span>จิตตสัมปยุตตธรรม โดยเหตุปัจจัย มี ๓ นัย
<span class="LineNumber"> 004 </span>	[๑๔๖๒] อัพยากตธรรมที่เป็นจิตตสัมปยุตตธรรม เป็นปัจจัยแก่อัพยากตธรรมที่เป็น
<span class="LineNumber"> 005 </span>จิตตสัมปยุตตธรรม โดยอารัมมณปัจจัย
<span class="LineNumber"> 006 </span>	อัพยากตธรรมที่เป็นจิตตวิปปยุตตธรรม เป็นปัจจัยแก่อัพยากตธรรมที่เป็นจิตต-
<span class="LineNumber"> 007 </span>สัมปยุตตธรรม โดยอารัมมณปัจจัย
<span class="LineNumber"> 008 </span>	[๑๔๖๓] ในเหตุปัจจัย         มีวาระ ๓
<span class="LineNumber"> 009 </span>		  ในอารัมมณปัจจัย      มี  "      ๒
<span class="LineNumber"> 010 </span>		  ในอธิปติปัจจัย        มีวาระ ๔ เป็นอารัมมณาธิปติ
<span class="LineNumber"> 011 </span>		  ในอนันตรปัจจัย              มี  "      ๑
<span class="LineNumber"> 012 </span>		  ในสหชาตปัจจัย              มี  "      ๗
<span class="LineNumber"> 013 </span>		  ในอัญญมัญญปัจจัย             มี  "      ๖
<span class="LineNumber"> 014 </span>		  ในนิสสยปัจจัย               มีวาระ ๗
<span class="LineNumber"> 015 </span>		  ในอุปนิสสยปัจจัย             มี  "      ๒
<span class="LineNumber"> 016 </span>		  ในปุเรชาตปัจจัย             มี  "      ๑
<span class="LineNumber"> 017 </span>		  ในปัจฉาชาตปัจจัย            มี  "      ๑
<span class="LineNumber"> 018 </span>		  ในอาเสวนปัจจัย             มี  "      ๑
<span class="LineNumber"> 019 </span>		  ในกัมมปัจจัย                มี  "      ๓
<span class="LineNumber"> 020 </span>		  ในวิปากปัจจัย               มี  "      ๓
<span class="LineNumber"> 021 </span>		  ในอาหารปัจจัย              มี  "      ๔
<span class="LineNumber"> 022 </span>		  ในอินทริยปัจจัย              มี  "      ๖
<span class="LineNumber"> 023 </span>		  ในฌานปัจจัย                มี  "      ๓
