<span class="LineNumber"> 001 </span>		*เล่มที่ 28  ทูเรนิทานํ  หน้า 53

<span class="LineNumber"> 002 </span>	สนฺนิปาตา ตโย อาสุํ	ทีปงฺกรสฺส สตฺถุโน  
<span class="LineNumber"> 003 </span>	โกฏิสตสหสฺสานํ		ป€โม อาสิ สมาคโม ฯ  
<span class="LineNumber"> 004 </span>	ปุน นารทกูฏมฺหิ		ปวิเวกคเต ชิเน  
<span class="LineNumber"> 005 </span>	ขีณาสวา วีตมลา		สมึสุ สตโกฏิโย ฯ  
<span class="LineNumber"> 006 </span>	ยทา วสี(๑) มหาวีโร	สุทสฺสนสิลุจฺจเย  
<span class="LineNumber"> 007 </span>	นวุติโกฏิสหสฺเสหิ		ปวาเรสิ มหามุนิ(๒) ฯ  
<span class="LineNumber"> 008 </span>	(๓)อหํ เตน สมเยน	ชฏิโล อุคฺคตาปโน  
<span class="LineNumber"> 009 </span>	อนฺตลิกฺขมฺหิ จรโณ		ปฺจาภิฺาสุ ปารคู ฯ  
<span class="LineNumber"> 010 </span>	ทสวีสสหสฺสานํ		ธมฺมาภิสมโย อหุ  
<span class="LineNumber"> 011 </span>	เอกทฺวินฺนํ อภิสมโย(๔)	คณนาโต อสงฺขิโย 
<span class="LineNumber"> 012 </span>	วิตฺถาริกํ พาหุชฺํ		อิทฺธํ ผีตํ อหู ตทา  
<span class="LineNumber"> 013 </span>	ทีปงฺกรสฺส ภควโต		สาสนํ สุวิโสธิตํ ฯ  
<span class="LineNumber"> 014 </span>	จตฺตาริ สตสหสฺสานิ	ฉฬภิฺา มหิทฺธิกา  
<span class="LineNumber"> 015 </span>	ทีปงฺกรํ โลกวิทุํ		ปริวาเรนฺติ สพฺพทา ฯ  
<span class="LineNumber"> 016 </span>	เย เกจิ เตน สมเยน		ชหนฺติ มานุสมฺภวํ  
<span class="LineNumber"> 017 </span>	อปฺปตฺตมานสา เสขา	ครหิตา ภวนฺติ เต ฯ  
<span class="LineNumber"> 018 </span>	สุปุปฺผิตํ ปาวจนํ		อรหนฺเตหิ ตาทิหิ  
<span class="LineNumber"> 019 </span>	ขีณาสเวหิ วิมเลหิ		อุปโสภติ สเทวเก ฯ  
<span class="LineNumber"> 020 </span># ๑. ม. ยมฺหิ กาเล ฯ  ๒. สี. ตทา มุนิ ฯ  
<span class="LineNumber"> 021 </span># ๓. ม. พุทฺธวํสโปตฺถเก นตฺถิ ฯ ๔. ม. อภิสมยา ฯ
