<span class="LineNumber"> 001 </span>		*เล่มที่ 28  นิทานกถา  หน้า  34

<span class="LineNumber"> 002 </span>	มหาวาตา น วายนฺติ	น สนฺทนฺติ สวนฺติโย  
<span class="LineNumber"> 003 </span>	ตานิ อชฺช ปทิสฺสนฺติ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 004 </span>	ถลชา ชลชา ปุปฺผา		สพฺเพ ปุปฺผนฺติ ตาวเทJ  
<span class="LineNumber"> 005 </span>	เตปชฺช ปุปฺผิตา สพฺเพ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 006 </span>	ลตา วา ยทิวา รุกฺขา		ผลํ ธาเรนฺติ  ตาวเท  
<span class="LineNumber"> 007 </span>	เตปชฺช ผลิตา สพฺเพ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 008 </span>	อากาสฏฺ€า จ ภุมฺมฏฺ€า	ผลธรา(๑) โหนฺติ ตาวเท  
<span class="LineNumber"> 009 </span>	เตปชฺช รตนา โชตนฺติ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 010 </span>	มานุสกา จ ทิพฺพา จ	ตุริยา วชฺชนฺติ ตาวเท  
<span class="LineNumber"> 011 </span>	เตปชฺชุโภ อภิรวนฺติ		ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 012 </span>	วิจิตฺตปุปฺผา คคนา		อภิวสฺสนฺติ ตาวเท  
<span class="LineNumber"> 013 </span>	เตปิ อชฺช ปทิสฺสนฺติ (๒)	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 014 </span>	มหาสมุทฺโท อาภุชติ	ทสสหสฺสี ปกมฺปติ  
<span class="LineNumber"> 015 </span>	เตปชฺชุโภ อภิรวนฺติ		ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 016 </span>	นิรเยปิ ทสสหสฺเส		อคฺคี นิพฺพนฺยิ(๓) ตาวเท  
<span class="LineNumber"> 017 </span>	เตปชฺช นิพฺพุตา อคฺคี	ธุวํ พุทฺโธ ภวิสฺสสิ ฯฯ  
<span class="LineNumber"> 018 </span>	วิมโล โหติ สุริโย		สพฺพา ทิสฺสนฺติ ตารกา  
<span class="LineNumber"> 019 </span>	เตปิ อชฺช ปทิสฺสนฺติ		ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 020 </span>	อโนวฏฺเ€น อุทเกน(๔)	มหิยา อุพฺภิชฺชิ ตาวเท  
<span class="LineNumber"> 021 </span>	ตมฺปชฺชุพฺภิชฺชเต มหิยา	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 022 </span># ๑. ม. ผลภารา ฯ  ๒. ม. ปวสฺสนฺติ ฯ  ๓. ม. ทสสหสฺเส 
<span class="LineNumber"> 023 </span># อคฺคี นิพฺพนฺติ ฯ  ๔. ม. อุทกํ ฯ
