<span class="LineNumber"> 001 </span>	*เล่มที่ 28  เอกนิปาเต  สีลวคฺควณฺณนา  หน้า  262

<span class="LineNumber"> 002 </span>	สิงฺฆาณิกาย เขฬสฺส		เสทสฺส เมทกสฺส จ  
<span class="LineNumber"> 003 </span>	โลหิตสฺส ลสิกาย		ปิตฺตสฺส จ วสาย จ ฯ  
<span class="LineNumber"> 004 </span>	อถสฺส นวหิ โสเตหิ		อสูจิ สวติ สพฺพทา  
<span class="LineNumber"> 005 </span>	อกฺขิมฺหา อกฺขิคูถโก		กณฺณมฺหา กณฺณคูถโก  
<span class="LineNumber"> 006 </span>	สิงฺฆาณิกา จ นาสาโต	มุเขน วมติ เอกทา  
<span class="LineNumber"> 007 </span>	ปิตฺตํ เสมฺหฺจ วมติ	กายมฺหา เสทชลฺลิกา ฯ  
<span class="LineNumber"> 008 </span>	อถสฺส สุสิรํ สีสํ		มตฺถลุงฺเคน ปูริตํ ฯ  
<span class="LineNumber"> 009 </span>	สุภโต มฺตี พาโล	อวิชฺชาย ปุรกฺขโต(๑) ฯ  
<span class="LineNumber"> 010 </span>	อนนฺตาทีนโว กาโย		วิสรุกฺขสมูปโม  
<span class="LineNumber"> 011 </span>	อาวาโส สพฺพโรคานํ	ปุฺโช ทุกฺขสฺส เกวโล(๒) ฯ  
<span class="LineNumber"> 012 </span>	สเจ อิมสฺส กายสฺส		อนฺโต พาหิรโต สิยา  
<span class="LineNumber"> 013 </span>	ทณฺฑํ นูน คเหตฺวาน	กากโสเณ นิวารเย ฯ  
<span class="LineNumber"> 014 </span>	ทุคฺคนฺโธ อสุจีกาโย		กุณโป อุกฺกรูปโม  
<span class="LineNumber"> 015 </span>	นินฺทิโต จกฺขุภูเตหิ		กาโย พาลาภินนฺทิโต  
<span class="LineNumber"> 016 </span>	อลฺลจมฺมปฏิจฺฉนฺโน		นวทฺวาโร มหาวโณ 
<span class="LineNumber"> 017 </span>	สมนฺตโต ปคฺฆรติ		อสุจิปูติคนฺธิโย(๓) ฯ  
<span class="LineNumber"> 018 </span>	[ยทา จ โส มโต เสติ	อุทฺธุมาโต วินีลโก  
<span class="LineNumber"> 019 </span>	อปวิฏฺโ€ สุสานสฺมึ		อนเปกฺขา โหนฺติ าตโย  
<span class="LineNumber"> 020 </span># ๑. ขุ. สุ. ๒๕/๓๑๒/๓๖๒ ฯ ๒. ขุ. อ. ๓๓/๑๒๒/๑๘๔ ฯ 
<span class="LineNumber"> 021 </span># ๓. วิสุทฺธิ. ๑/๒๕๙ ฯ 
